============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-10-13...
============================================================
  Processing 79709 bars...

  ENTER LONG: breakout_bid_wall@24800.00 @ 24787.50 | Wall: 143 | Ratio: 2.14
  EXIT SHORT: profit_target @ 24987.75 | P&L: $+20.00 | Bars: 50
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24989.75 | Wall: 2914 | Ratio: 2.24
  EXIT SHORT: stop_loss @ 24991.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@25000.00 @ 24990.75 | Wall: 2914 | Ratio: 2.24
  EXIT SHORT: profit_target @ 24988.25 | P&L: $+20.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@24995.00 @ 24986.00 | Wall: 589 | Ratio: 1.61
  EXIT SHORT: stop_loss @ 24987.25 | P&L: $-10.00 | Bars: 34
  ENTER SHORT: breakout_ask_wall@24995.00 @ 24985.50 | Wall: 589 | Ratio: 2.64
  EXIT SHORT: profit_target @ 24983.00 | P&L: $+20.00 | Bars: 70
  ENTER SHORT: breakout_ask_wall@24975.00 @ 24977.75 | Wall: 217 | Ratio: 1.63
  EXIT SHORT: stop_loss @ 24979.00 | P&L: $-10.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@24975.00 @ 24978.50 | Wall: 217 | Ratio: 2.16
  EXIT SHORT: stop_loss @ 24979.75 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24975.00 @ 24978.00 | Wall: 217 | Ratio: 1.56
  EXIT SHORT: stop_loss @ 24979.25 | P&L: $-10.00 | Bars: 38
  ENTER SHORT: breakout_ask_wall@24975.00 @ 24979.50 | Wall: 217 | Ratio: 3.58
  EXIT SHORT: stop_loss @ 24980.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24994.50 @ 24982.25 | Wall: 310 | Ratio: 1.55
  EXIT SHORT: stop_loss @ 24983.50 | P&L: $-10.00 | Bars: 33
  ENTER SHORT: breakout_ask_wall@24995.00 @ 24983.25 | Wall: 589 | Ratio: 2.29
  EXIT SHORT: stop_loss @ 24984.50 | P&L: $-10.00 | Bars: 25
  ENTER SHORT: breakout_ask_wall@24995.00 @ 24983.75 | Wall: 589 | Ratio: 4.45
  EXIT SHORT: profit_target @ 24981.25 | P&L: $+20.00 | Bars: 61
  ENTER SHORT: breakout_ask_wall@24995.00 @ 24984.25 | Wall: 589 | Ratio: 3.20
  EXIT SHORT: profit_target @ 24981.75 | P&L: $+20.00 | Bars: 53
  ENTER SHORT: breakout_ask_wall@24995.00 @ 24983.00 | Wall: 589 | Ratio: 1.72
  EXIT SHORT: stop_loss @ 24984.25 | P&L: $-10.00 | Bars: 27
  ENTER SHORT: breakout_ask_wall@24975.00 @ 24981.75 | Wall: 186 | Ratio: 1.63
  EXIT SHORT: profit_target @ 24979.25 | P&L: $+20.00 | Bars: 21
  ENTER SHORT: breakout_ask_wall@24975.00 @ 24977.00 | Wall: 186 | Ratio: 1.74
  EXIT SHORT: stop_loss @ 24978.25 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24975.00 @ 24978.25 | Wall: 186 | Ratio: 1.69
  EXIT SHORT: profit_target @ 24975.75 | P&L: $+20.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24959.00 @ 24969.75 | Wall: 217 | Ratio: 1.71
  EXIT SHORT: profit_target @ 24967.25 | P&L: $+20.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@24955.00 @ 24967.25 | Wall: 558 | Ratio: 3.17
  EXIT SHORT: profit_target @ 24964.75 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24955.00 @ 24964.25 | Wall: 558 | Ratio: 2.22
  EXIT SHORT: stop_loss @ 24965.50 | P&L: $-10.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@24955.00 @ 24965.75 | Wall: 558 | Ratio: 1.99
  EXIT SHORT: stop_loss @ 24967.00 | P&L: $-10.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@24955.00 @ 24964.25 | Wall: 558 | Ratio: 1.66
  EXIT SHORT: profit_target @ 24961.75 | P&L: $+20.00 | Bars: 40
  ENTER SHORT: breakout_ask_wall@24950.00 @ 24960.00 | Wall: 1798 | Ratio: 4.47
  EXIT SHORT: profit_target @ 24957.50 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24950.00 @ 24956.50 | Wall: 1798 | Ratio: 2.20
  EXIT SHORT: stop_loss @ 24957.75 | P&L: $-10.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@24950.00 @ 24958.75 | Wall: 1798 | Ratio: 1.54
  EXIT SHORT: profit_target @ 24956.25 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@24950.00 @ 24953.00 | Wall: 1798 | Ratio: 1.89
  EXIT SHORT: profit_target @ 24950.50 | P&L: $+20.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24950.00 @ 24949.75 | Wall: 1798 | Ratio: 1.81
  EXIT SHORT: stop_loss @ 24951.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24950.00 @ 24952.00 | Wall: 1798 | Ratio: 2.12
  EXIT SHORT: stop_loss @ 24953.25 | P&L: $-10.00 | Bars: 26
  ENTER SHORT: breakout_ask_wall@24950.00 @ 24952.00 | Wall: 1798 | Ratio: 1.71
  EXIT SHORT: stop_loss @ 24953.25 | P&L: $-10.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@24950.00 @ 24951.75 | Wall: 1798 | Ratio: 1.57
  EXIT SHORT: profit_target @ 24949.25 | P&L: $+20.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@24950.00 @ 24951.25 | Wall: 1798 | Ratio: 2.02
  EXIT SHORT: profit_target @ 24948.75 | P&L: $+20.00 | Bars: 32
  ENTER SHORT: breakout_ask_wall@24950.00 @ 24950.75 | Wall: 1798 | Ratio: 1.52
  EXIT SHORT: profit_target @ 24948.25 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24932.25 | Wall: 558 | Ratio: 1.45
  EXIT SHORT: stop_loss @ 24933.50 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24934.00 | Wall: 558 | Ratio: 1.83
  EXIT SHORT: stop_loss @ 24935.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24934.75 | Wall: 558 | Ratio: 1.82
  EXIT SHORT: profit_target @ 24932.25 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24931.25 | Wall: 558 | Ratio: 2.23
  EXIT SHORT: stop_loss @ 24932.50 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24950.00 @ 24940.50 | Wall: 1760 | Ratio: 3.10
  EXIT SHORT: stop_loss @ 24941.75 | P&L: $-10.00 | Bars: 20
  ENTER SHORT: breakout_ask_wall@24950.00 @ 24938.75 | Wall: 1736 | Ratio: 1.65
  EXIT SHORT: stop_loss @ 24940.00 | P&L: $-10.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24934.00 | Wall: 568 | Ratio: 2.11
  EXIT SHORT: profit_target @ 24931.50 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24931.50 | Wall: 564 | Ratio: 1.84
  EXIT SHORT: profit_target @ 24929.00 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24927.25 | Wall: 558 | Ratio: 2.19
  EXIT SHORT: stop_loss @ 24928.50 | P&L: $-10.00 | Bars: 19
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24928.75 | Wall: 558 | Ratio: 1.75
  EXIT SHORT: profit_target @ 24926.25 | P&L: $+20.00 | Bars: 29
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24923.75 | Wall: 558 | Ratio: 2.28
  EXIT SHORT: profit_target @ 24921.25 | P&L: $+20.00 | Bars: 20
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24931.00 | Wall: 558 | Ratio: 1.60
  EXIT SHORT: profit_target @ 24928.50 | P&L: $+20.00 | Bars: 26
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24929.50 | Wall: 558 | Ratio: 5.46
  EXIT SHORT: profit_target @ 24927.00 | P&L: $+20.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24927.50 | Wall: 558 | Ratio: 2.09
  EXIT SHORT: stop_loss @ 24928.75 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24910.00 @ 24922.25 | Wall: 936 | Ratio: 1.56
  EXIT SHORT: profit_target @ 24919.75 | P&L: $+20.00 | Bars: 20
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24925.75 | Wall: 558 | Ratio: 2.00
  EXIT SHORT: stop_loss @ 24927.00 | P&L: $-10.00 | Bars: 18
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24928.25 | Wall: 558 | Ratio: 2.34
  EXIT SHORT: profit_target @ 24925.75 | P&L: $+20.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24923.25 | Wall: 558 | Ratio: 4.21
  EXIT SHORT: profit_target @ 24920.75 | P&L: $+20.00 | Bars: 21
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24922.75 | Wall: 558 | Ratio: 1.61
  EXIT SHORT: stop_loss @ 24924.00 | P&L: $-10.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24923.75 | Wall: 558 | Ratio: 3.07
  EXIT SHORT: stop_loss @ 24925.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24924.50 | Wall: 558 | Ratio: 3.58
  EXIT SHORT: stop_loss @ 24925.75 | P&L: $-10.00 | Bars: 27
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24925.50 | Wall: 558 | Ratio: 1.74
  EXIT SHORT: profit_target @ 24923.00 | P&L: $+20.00 | Bars: 23
  ENTER SHORT: breakout_ask_wall@24910.00 @ 24919.75 | Wall: 1057 | Ratio: 1.45
  EXIT SHORT: profit_target @ 24917.25 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24910.00 @ 24916.75 | Wall: 1007 | Ratio: 3.96
  EXIT SHORT: stop_loss @ 24918.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24910.00 @ 24918.75 | Wall: 957 | Ratio: 1.94
  EXIT SHORT: stop_loss @ 24920.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24910.00 @ 24919.50 | Wall: 907 | Ratio: 1.45
  EXIT SHORT: profit_target @ 24917.00 | P&L: $+20.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@24910.00 @ 24917.25 | Wall: 837 | Ratio: 1.95
  EXIT SHORT: stop_loss @ 24918.50 | P&L: $-10.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@24910.00 @ 24914.25 | Wall: 837 | Ratio: 2.25
  EXIT SHORT: profit_target @ 24911.75 | P&L: $+20.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@24900.00 @ 24912.25 | Wall: 2821 | Ratio: 1.65
  EXIT SHORT: stop_loss @ 24913.50 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24900.00 @ 24910.25 | Wall: 2821 | Ratio: 2.74
  EXIT SHORT: stop_loss @ 24911.50 | P&L: $-10.00 | Bars: 36
  ENTER SHORT: breakout_ask_wall@24910.00 @ 24917.75 | Wall: 837 | Ratio: 1.94
  EXIT SHORT: stop_loss @ 24919.00 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24910.00 @ 24920.25 | Wall: 837 | Ratio: 1.41
  EXIT SHORT: stop_loss @ 24921.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24924.00 | Wall: 558 | Ratio: 2.92
  EXIT SHORT: stop_loss @ 24925.25 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24927.00 | Wall: 558 | Ratio: 1.61
  EXIT SHORT: stop_loss @ 24928.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24928.00 | Wall: 558 | Ratio: 3.61
  EXIT SHORT: stop_loss @ 24929.25 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24928.25 | Wall: 558 | Ratio: 2.27
  EXIT SHORT: profit_target @ 24925.75 | P&L: $+20.00 | Bars: 25
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24925.50 | Wall: 558 | Ratio: 3.87
  EXIT SHORT: profit_target @ 24923.00 | P&L: $+20.00 | Bars: 18
  ENTER SHORT: breakout_ask_wall@24910.00 @ 24922.25 | Wall: 837 | Ratio: 2.26
  EXIT SHORT: stop_loss @ 24923.50 | P&L: $-10.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24923.00 | Wall: 558 | Ratio: 1.78
  EXIT SHORT: stop_loss @ 24924.25 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24924.75 | Wall: 558 | Ratio: 2.69
  EXIT SHORT: profit_target @ 24922.25 | P&L: $+20.00 | Bars: 21
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24923.00 | Wall: 558 | Ratio: 1.69
  EXIT SHORT: profit_target @ 24920.50 | P&L: $+20.00 | Bars: 21
  ENTER SHORT: breakout_ask_wall@24910.00 @ 24921.00 | Wall: 837 | Ratio: 1.41
  EXIT SHORT: stop_loss @ 24922.25 | P&L: $-10.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@24910.00 @ 24920.75 | Wall: 837 | Ratio: 2.85
  EXIT SHORT: profit_target @ 24918.25 | P&L: $+20.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@24910.00 @ 24916.25 | Wall: 837 | Ratio: 1.77
  EXIT SHORT: stop_loss @ 24917.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24910.00 @ 24915.25 | Wall: 837 | Ratio: 2.31
  EXIT SHORT: profit_target @ 24912.75 | P&L: $+20.00 | Bars: 25
  ENTER SHORT: breakout_ask_wall@24900.00 @ 24912.00 | Wall: 2821 | Ratio: 1.67
  EXIT SHORT: stop_loss @ 24913.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24900.00 @ 24911.75 | Wall: 2821 | Ratio: 2.77
  EXIT SHORT: stop_loss @ 24913.00 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24910.00 @ 24913.50 | Wall: 837 | Ratio: 2.54
  EXIT SHORT: profit_target @ 24911.00 | P&L: $+20.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@24910.00 @ 24919.50 | Wall: 837 | Ratio: 2.11
  EXIT SHORT: stop_loss @ 24920.75 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24910.00 @ 24918.75 | Wall: 837 | Ratio: 1.68
  EXIT SHORT: stop_loss @ 24920.00 | P&L: $-10.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24926.50 | Wall: 558 | Ratio: 1.65
  EXIT SHORT: profit_target @ 24924.00 | P&L: $+20.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24925.25 | Wall: 558 | Ratio: 1.60
  EXIT SHORT: stop_loss @ 24926.50 | P&L: $-10.00 | Bars: 55
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24926.50 | Wall: 558 | Ratio: 1.50
  EXIT SHORT: stop_loss @ 24927.75 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24928.25 | Wall: 558 | Ratio: 1.53
  EXIT SHORT: profit_target @ 24925.75 | P&L: $+20.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24927.75 | Wall: 558 | Ratio: 1.75
  EXIT SHORT: profit_target @ 24925.25 | P&L: $+20.00 | Bars: 29
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24924.50 | Wall: 558 | Ratio: 1.58
  EXIT SHORT: stop_loss @ 24925.75 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24925.00 | Wall: 558 | Ratio: 2.10
  EXIT SHORT: profit_target @ 24922.50 | P&L: $+20.00 | Bars: 29
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24922.75 | Wall: 558 | Ratio: 2.25
  EXIT SHORT: profit_target @ 24920.25 | P&L: $+20.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24927.75 | Wall: 558 | Ratio: 1.78
  EXIT SHORT: profit_target @ 24925.25 | P&L: $+20.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24924.25 | Wall: 558 | Ratio: 1.45
  EXIT SHORT: stop_loss @ 24925.50 | P&L: $-10.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24925.75 | Wall: 558 | Ratio: 1.44
  EXIT SHORT: profit_target @ 24923.25 | P&L: $+20.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24928.00 | Wall: 558 | Ratio: 1.82
  EXIT SHORT: profit_target @ 24925.50 | P&L: $+20.00 | Bars: 22
  ENTER SHORT: breakout_ask_wall@24910.00 @ 24921.50 | Wall: 1147 | Ratio: 1.46
  EXIT SHORT: stop_loss @ 24922.75 | P&L: $-10.00 | Bars: 21
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24923.25 | Wall: 558 | Ratio: 1.43
  EXIT SHORT: profit_target @ 24920.75 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@24910.00 @ 24920.50 | Wall: 1147 | Ratio: 2.07
  EXIT SHORT: profit_target @ 24918.00 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24910.00 @ 24921.00 | Wall: 1147 | Ratio: 1.41
  EXIT SHORT: profit_target @ 24918.50 | P&L: $+20.00 | Bars: 43
  ENTER SHORT: breakout_ask_wall@24927.00 @ 24923.75 | Wall: 558 | Ratio: 1.66
  EXIT SHORT: profit_target @ 24921.25 | P&L: $+20.00 | Bars: 26
  ENTER SHORT: breakout_ask_wall@24910.00 @ 24920.25 | Wall: 1147 | Ratio: 1.50
  EXIT SHORT: stop_loss @ 24921.50 | P&L: $-10.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@24910.00 @ 24920.25 | Wall: 1147 | Ratio: 1.50
  EXIT SHORT: profit_target @ 24917.75 | P&L: $+20.00 | Bars: 31
  ENTER SHORT: breakout_ask_wall@24910.00 @ 24914.25 | Wall: 1147 | Ratio: 1.94
  EXIT SHORT: profit_target @ 24911.75 | P&L: $+20.00 | Bars: 25
  ENTER SHORT: breakout_ask_wall@24900.00 @ 24910.00 | Wall: 2812 | Ratio: 6.27
  EXIT SHORT: profit_target @ 24907.50 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24900.00 @ 24906.00 | Wall: 2802 | Ratio: 1.61
  EXIT SHORT: stop_loss @ 24907.25 | P&L: $-10.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@24900.00 @ 24907.75 | Wall: 2790 | Ratio: 1.76
  EXIT SHORT: stop_loss @ 24909.00 | P&L: $-10.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@24900.00 @ 24906.50 | Wall: 2790 | Ratio: 2.09
  EXIT SHORT: stop_loss @ 24907.75 | P&L: $-10.00 | Bars: 10
  ENTER SHORT: breakout_ask_wall@24900.00 @ 24908.25 | Wall: 2790 | Ratio: 2.05
  EXIT SHORT: profit_target @ 24905.75 | P&L: $+20.00 | Bars: 21
  ENTER SHORT: breakout_ask_wall@24910.00 @ 24916.25 | Wall: 1116 | Ratio: 1.54
  EXIT SHORT: stop_loss @ 24917.50 | P&L: $-10.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@24900.00 @ 24909.00 | Wall: 2790 | Ratio: 2.05
  EXIT SHORT: stop_loss @ 24910.25 | P&L: $-10.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@24900.00 @ 24912.00 | Wall: 2790 | Ratio: 1.76
  EXIT SHORT: stop_loss @ 24913.25 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24910.00 @ 24913.75 | Wall: 1116 | Ratio: 1.66
  EXIT SHORT: stop_loss @ 24915.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24910.00 @ 24914.50 | Wall: 1116 | Ratio: 2.78
  EXIT SHORT: profit_target @ 24912.00 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24900.00 @ 24912.25 | Wall: 2790 | Ratio: 2.75
  EXIT SHORT: stop_loss @ 24913.50 | P&L: $-10.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@24910.00 @ 24912.75 | Wall: 1116 | Ratio: 1.84

  Bars processed: 79709
  Signals checked: 14179
  Walls detected: 8604 (60.7%)
  Aggression detected: 8388 (59.2%)

============================================================
Backtesting 2025-10-14...
============================================================
  Processing 81054 bars...

  EXIT SHORT: stop_loss @ 24914.00 | P&L: $-10.00 | Bars: 46
  ENTER SHORT: breakout_ask_wall@24910.00 @ 24914.25 | Wall: 1116 | Ratio: 1.40
  EXIT SHORT: profit_target @ 24911.75 | P&L: $+20.00 | Bars: 36
  ENTER SHORT: breakout_ask_wall@24900.00 @ 24902.50 | Wall: 2821 | Ratio: 1.46
  EXIT SHORT: profit_target @ 24900.00 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24900.00 @ 24902.00 | Wall: 2821 | Ratio: 1.60
  EXIT SHORT: profit_target @ 24899.50 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@24880.00 @ 24871.25 | Wall: 1085 | Ratio: 1.58
  EXIT SHORT: stop_loss @ 24872.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24880.00 @ 24870.50 | Wall: 1085 | Ratio: 2.30
  EXIT SHORT: stop_loss @ 24871.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24880.00 @ 24887.00 | Wall: 1085 | Ratio: 1.68
  EXIT SHORT: stop_loss @ 24888.25 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24900.00 @ 24889.50 | Wall: 2821 | Ratio: 1.58
  EXIT SHORT: stop_loss @ 24890.75 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24900.00 @ 24892.25 | Wall: 2821 | Ratio: 2.34
  EXIT SHORT: profit_target @ 24889.75 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24900.00 @ 24892.50 | Wall: 2821 | Ratio: 1.89
  EXIT SHORT: stop_loss @ 24893.75 | P&L: $-10.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@24880.00 @ 24887.25 | Wall: 1085 | Ratio: 2.13
  EXIT SHORT: profit_target @ 24884.75 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@24880.00 @ 24875.75 | Wall: 1085 | Ratio: 2.24
  EXIT SHORT: stop_loss @ 24877.00 | P&L: $-10.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@24880.00 @ 24878.00 | Wall: 1085 | Ratio: 1.77
  EXIT SHORT: stop_loss @ 24879.25 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24880.00 @ 24880.25 | Wall: 1085 | Ratio: 2.36
  EXIT SHORT: stop_loss @ 24881.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24880.00 @ 24883.75 | Wall: 1085 | Ratio: 2.45
  EXIT SHORT: profit_target @ 24881.25 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24880.00 @ 24877.00 | Wall: 1085 | Ratio: 3.08
  EXIT SHORT: stop_loss @ 24878.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24880.00 @ 24878.00 | Wall: 1085 | Ratio: 1.48
  EXIT SHORT: profit_target @ 24875.50 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24880.00 @ 24874.25 | Wall: 1085 | Ratio: 1.70
  EXIT SHORT: profit_target @ 24871.75 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24870.00 @ 24864.75 | Wall: 713 | Ratio: 2.38
  EXIT SHORT: profit_target @ 24862.25 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24848.50 | Wall: 1705 | Ratio: 2.52
  EXIT SHORT: profit_target @ 24846.00 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24849.00 | Wall: 1705 | Ratio: 3.11
  EXIT SHORT: stop_loss @ 24850.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24856.00 | Wall: 1705 | Ratio: 4.42
  EXIT SHORT: profit_target @ 24853.50 | P&L: $+20.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24850.50 | Wall: 1705 | Ratio: 2.52
  EXIT SHORT: profit_target @ 24848.00 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24847.00 | Wall: 1705 | Ratio: 2.89
  EXIT SHORT: profit_target @ 24844.50 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24846.00 | Wall: 1705 | Ratio: 2.79
  EXIT SHORT: stop_loss @ 24847.25 | P&L: $-10.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24844.50 | Wall: 1705 | Ratio: 2.05
  EXIT SHORT: stop_loss @ 24845.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24847.75 | Wall: 1705 | Ratio: 2.60
  EXIT SHORT: stop_loss @ 24849.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24849.00 | Wall: 1705 | Ratio: 1.42
  EXIT SHORT: profit_target @ 24846.50 | P&L: $+20.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24844.75 | Wall: 1705 | Ratio: 2.16
  EXIT SHORT: profit_target @ 24842.25 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24840.25 | Wall: 1705 | Ratio: 2.68
  EXIT SHORT: profit_target @ 24837.75 | P&L: $+20.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@24830.00 @ 24836.25 | Wall: 1705 | Ratio: 2.34
  EXIT SHORT: stop_loss @ 24837.50 | P&L: $-10.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24840.00 | Wall: 1705 | Ratio: 1.50
  EXIT SHORT: stop_loss @ 24841.25 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24850.00 @ 24844.25 | Wall: 1705 | Ratio: 1.95
  EXIT SHORT: profit_target @ 24841.75 | P&L: $+20.00 | Bars: 4
