============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-10-01...
============================================================
  Processing 75724 bars...

  ENTER SHORT: breakout_ask_wall@24777.00 @ 24771.50 | Wall: 744 | Ratio: 1.63
  EXIT LONG: profit_target @ 24671.00 | P&L: $+20.00 | Bars: 22
  ENTER LONG: breakout_bid_wall@24660.00 @ 24672.50 | Wall: 1271 | Ratio: 1.75
  EXIT LONG: stop_loss @ 24671.25 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24670.00 @ 24675.25 | Wall: 1209 | Ratio: 1.79
  EXIT LONG: stop_loss @ 24674.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24670.00 @ 24676.25 | Wall: 1209 | Ratio: 2.97
  EXIT LONG: profit_target @ 24678.75 | P&L: $+20.00 | Bars: 31
  ENTER LONG: breakout_bid_wall@24660.00 @ 24670.75 | Wall: 1271 | Ratio: 1.93
  EXIT LONG: stop_loss @ 24669.50 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24660.00 @ 24670.50 | Wall: 1271 | Ratio: 2.37
  EXIT LONG: profit_target @ 24673.00 | P&L: $+20.00 | Bars: 35
  ENTER LONG: breakout_bid_wall@24680.00 @ 24687.00 | Wall: 1054 | Ratio: 2.52
  EXIT LONG: profit_target @ 24689.50 | P&L: $+20.00 | Bars: 21
  ENTER LONG: breakout_bid_wall@24700.00 @ 24693.75 | Wall: 3692 | Ratio: 4.58
  EXIT LONG: stop_loss @ 24692.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24700.00 @ 24692.75 | Wall: 3692 | Ratio: 1.87
  EXIT LONG: profit_target @ 24695.25 | P&L: $+20.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24700.00 @ 24698.50 | Wall: 3707 | Ratio: 2.26
  EXIT LONG: stop_loss @ 24697.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24700.00 @ 24697.25 | Wall: 3728 | Ratio: 1.50
  EXIT LONG: profit_target @ 24699.75 | P&L: $+20.00 | Bars: 43
  ENTER LONG: breakout_bid_wall@24700.00 @ 24711.75 | Wall: 3838 | Ratio: 1.86
  EXIT LONG: profit_target @ 24714.25 | P&L: $+20.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24720.00 @ 24713.50 | Wall: 1440 | Ratio: 3.56
  EXIT LONG: stop_loss @ 24712.25 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24700.00 @ 24711.75 | Wall: 3844 | Ratio: 1.84
  EXIT LONG: stop_loss @ 24710.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24700.00 @ 24707.25 | Wall: 3844 | Ratio: 3.95
  EXIT LONG: stop_loss @ 24706.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24700.00 @ 24706.25 | Wall: 3844 | Ratio: 2.57
  EXIT LONG: stop_loss @ 24705.00 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24700.00 @ 24706.75 | Wall: 3872 | Ratio: 1.73
  EXIT LONG: profit_target @ 24709.25 | P&L: $+20.00 | Bars: 22
  ENTER LONG: breakout_bid_wall@24700.00 @ 24710.25 | Wall: 3739 | Ratio: 2.69
  EXIT LONG: stop_loss @ 24709.00 | P&L: $-10.00 | Bars: 22
  ENTER LONG: breakout_bid_wall@24730.00 @ 24718.00 | Wall: 2015 | Ratio: 15.56
  EXIT LONG: profit_target @ 24720.50 | P&L: $+20.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24730.00 @ 24721.25 | Wall: 2015 | Ratio: 3.52
  EXIT LONG: profit_target @ 24723.75 | P&L: $+20.00 | Bars: 21
  ENTER LONG: breakout_bid_wall@24730.00 @ 24727.50 | Wall: 2015 | Ratio: 1.50
  EXIT LONG: stop_loss @ 24726.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24730.00 @ 24724.50 | Wall: 2015 | Ratio: 1.55
  EXIT LONG: profit_target @ 24727.00 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24730.00 @ 24725.75 | Wall: 2015 | Ratio: 6.15
  EXIT LONG: stop_loss @ 24724.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24730.00 @ 24724.25 | Wall: 2015 | Ratio: 2.81
  EXIT LONG: stop_loss @ 24723.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24730.00 @ 24719.50 | Wall: 2015 | Ratio: 2.19
  EXIT LONG: profit_target @ 24722.00 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24730.00 @ 24721.00 | Wall: 2015 | Ratio: 1.50
  EXIT LONG: profit_target @ 24723.50 | P&L: $+20.00 | Bars: 19
  ENTER LONG: breakout_bid_wall@24730.00 @ 24727.00 | Wall: 2015 | Ratio: 1.41
  EXIT LONG: profit_target @ 24729.50 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24730.00 @ 24731.25 | Wall: 2015 | Ratio: 1.74
  EXIT LONG: stop_loss @ 24730.00 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24730.00 @ 24728.25 | Wall: 2015 | Ratio: 1.83
  EXIT LONG: stop_loss @ 24727.00 | P&L: $-10.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@24730.00 @ 24722.50 | Wall: 2015 | Ratio: 3.20
  EXIT LONG: stop_loss @ 24721.25 | P&L: $-10.00 | Bars: 22
  ENTER LONG: breakout_bid_wall@24730.00 @ 24722.75 | Wall: 2015 | Ratio: 5.42
  EXIT LONG: stop_loss @ 24721.50 | P&L: $-10.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@24730.00 @ 24719.75 | Wall: 1953 | Ratio: 2.48
  EXIT LONG: stop_loss @ 24718.50 | P&L: $-10.00 | Bars: 21
  ENTER LONG: breakout_bid_wall@24730.00 @ 24718.25 | Wall: 2016 | Ratio: 4.60
  EXIT LONG: profit_target @ 24720.75 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24730.00 @ 24720.00 | Wall: 2037 | Ratio: 3.10
  EXIT LONG: stop_loss @ 24718.75 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24730.00 @ 24723.25 | Wall: 1922 | Ratio: 2.80
  EXIT LONG: stop_loss @ 24722.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24730.00 @ 24721.50 | Wall: 1922 | Ratio: 1.73
  EXIT LONG: stop_loss @ 24720.25 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24730.00 @ 24721.50 | Wall: 1922 | Ratio: 2.23
  EXIT LONG: stop_loss @ 24720.25 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24730.00 @ 24718.00 | Wall: 1916 | Ratio: 4.41
  EXIT LONG: stop_loss @ 24716.75 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24713.50 @ 24716.75 | Wall: 1736 | Ratio: 2.31
  EXIT LONG: stop_loss @ 24715.50 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24730.00 @ 24725.50 | Wall: 1891 | Ratio: 2.00
  EXIT LONG: stop_loss @ 24724.25 | P&L: $-10.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@24730.00 @ 24727.75 | Wall: 1922 | Ratio: 2.42
  EXIT LONG: profit_target @ 24730.25 | P&L: $+20.00 | Bars: 31
  ENTER LONG: breakout_bid_wall@24730.00 @ 24740.75 | Wall: 2015 | Ratio: 2.22
  EXIT LONG: profit_target @ 24743.25 | P&L: $+20.00 | Bars: 26
  ENTER LONG: breakout_bid_wall@24730.00 @ 24737.50 | Wall: 2076 | Ratio: 3.86
  EXIT LONG: stop_loss @ 24736.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24730.00 @ 24736.75 | Wall: 2076 | Ratio: 3.82
  EXIT LONG: profit_target @ 24739.25 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24750.00 @ 24744.75 | Wall: 1643 | Ratio: 1.98
  EXIT LONG: stop_loss @ 24743.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24750.00 @ 24746.00 | Wall: 1643 | Ratio: 3.13
  EXIT LONG: stop_loss @ 24744.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24750.00 @ 24747.00 | Wall: 1643 | Ratio: 2.08
  EXIT LONG: stop_loss @ 24745.75 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24750.00 @ 24745.75 | Wall: 1646 | Ratio: 4.40
  EXIT LONG: profit_target @ 24748.25 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24750.00 @ 24759.25 | Wall: 1705 | Ratio: 1.78
  EXIT LONG: profit_target @ 24761.75 | P&L: $+20.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24775.25 @ 24762.75 | Wall: 319 | Ratio: 1.59
  EXIT SHORT: stop_loss @ 24764.00 | P&L: $-10.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@24760.00 @ 24766.50 | Wall: 1303 | Ratio: 2.92
  EXIT LONG: stop_loss @ 24765.25 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24775.00 @ 24763.00 | Wall: 587 | Ratio: 1.46
  EXIT SHORT: stop_loss @ 24764.25 | P&L: $-10.00 | Bars: 30
  ENTER SHORT: breakout_ask_wall@24769.00 @ 24763.25 | Wall: 488 | Ratio: 1.97
  EXIT SHORT: stop_loss @ 24764.50 | P&L: $-10.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@24765.50 @ 24764.00 | Wall: 139 | Ratio: 1.88
  EXIT SHORT: profit_target @ 24761.50 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24750.00 @ 24759.75 | Wall: 1756 | Ratio: 3.00
  EXIT LONG: stop_loss @ 24758.50 | P&L: $-10.00 | Bars: 35
  ENTER SHORT: breakout_ask_wall@24770.00 @ 24759.75 | Wall: 1559 | Ratio: 1.40
  EXIT SHORT: stop_loss @ 24761.00 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24750.00 @ 24757.75 | Wall: 1855 | Ratio: 1.54
  EXIT LONG: stop_loss @ 24756.50 | P&L: $-10.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@24755.00 @ 24766.00 | Wall: 698 | Ratio: 1.46
  EXIT LONG: stop_loss @ 24764.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24757.75 @ 24756.75 | Wall: 539 | Ratio: 1.48
  EXIT SHORT: profit_target @ 24754.25 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24763.00 @ 24752.25 | Wall: 777 | Ratio: 1.62
  EXIT SHORT: profit_target @ 24749.75 | P&L: $+20.00 | Bars: 26
  ENTER LONG: breakout_bid_wall@24740.00 @ 24745.50 | Wall: 1070 | Ratio: 1.65
  EXIT LONG: profit_target @ 24748.00 | P&L: $+20.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24740.00 @ 24746.75 | Wall: 978 | Ratio: 1.69
  EXIT LONG: stop_loss @ 24745.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24740.00 @ 24745.25 | Wall: 968 | Ratio: 1.75
  EXIT LONG: stop_loss @ 24744.00 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24750.00 @ 24743.75 | Wall: 889 | Ratio: 1.55
  EXIT LONG: profit_target @ 24746.25 | P&L: $+20.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24670.00 @ 24680.50 | Wall: 1854 | Ratio: 1.59
  EXIT LONG: profit_target @ 24683.00 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24750.00 @ 24750.75 | Wall: 1002 | Ratio: 1.50
  EXIT LONG: stop_loss @ 24749.50 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24739.50 @ 24748.50 | Wall: 868 | Ratio: 1.83
  EXIT LONG: stop_loss @ 24747.25 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24739.50 @ 24745.50 | Wall: 868 | Ratio: 1.53
  EXIT LONG: stop_loss @ 24744.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24739.50 @ 24744.50 | Wall: 868 | Ratio: 2.11
  EXIT LONG: profit_target @ 24747.00 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24739.50 @ 24746.50 | Wall: 868 | Ratio: 1.51
  EXIT LONG: stop_loss @ 24745.25 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24739.50 @ 24743.00 | Wall: 868 | Ratio: 1.61
  EXIT LONG: stop_loss @ 24741.75 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24730.00 @ 24742.00 | Wall: 1953 | Ratio: 1.59
  EXIT LONG: profit_target @ 24744.50 | P&L: $+20.00 | Bars: 27
  ENTER LONG: breakout_bid_wall@24749.75 @ 24744.50 | Wall: 1157 | Ratio: 1.55
  EXIT LONG: profit_target @ 24747.00 | P&L: $+20.00 | Bars: 26
  ENTER LONG: breakout_bid_wall@24730.00 @ 24742.50 | Wall: 1964 | Ratio: 2.62
  EXIT LONG: stop_loss @ 24741.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24730.00 @ 24741.50 | Wall: 1975 | Ratio: 1.44
  EXIT LONG: stop_loss @ 24740.25 | P&L: $-10.00 | Bars: 31
  ENTER LONG: breakout_bid_wall@24730.00 @ 24741.25 | Wall: 1953 | Ratio: 2.07
  EXIT LONG: stop_loss @ 24740.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24730.00 @ 24739.00 | Wall: 1953 | Ratio: 1.40
  EXIT LONG: profit_target @ 24741.50 | P&L: $+20.00 | Bars: 62
  ENTER LONG: breakout_bid_wall@24730.00 @ 24740.50 | Wall: 1984 | Ratio: 1.48
  EXIT LONG: profit_target @ 24743.00 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24730.00 @ 24742.00 | Wall: 1996 | Ratio: 2.63
  EXIT LONG: profit_target @ 24744.50 | P&L: $+20.00 | Bars: 19
  ENTER LONG: breakout_bid_wall@24750.00 @ 24743.75 | Wall: 1490 | Ratio: 2.92
  EXIT LONG: profit_target @ 24746.25 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24750.00 @ 24744.25 | Wall: 1485 | Ratio: 2.17
  EXIT LONG: stop_loss @ 24743.00 | P&L: $-10.00 | Bars: 45
  ENTER LONG: breakout_bid_wall@24750.00 @ 24743.50 | Wall: 1491 | Ratio: 1.60
  EXIT LONG: profit_target @ 24746.00 | P&L: $+20.00 | Bars: 19
  ENTER LONG: breakout_bid_wall@24750.00 @ 24748.00 | Wall: 1550 | Ratio: 2.72
  EXIT LONG: profit_target @ 24750.50 | P&L: $+20.00 | Bars: 33
  ENTER LONG: breakout_bid_wall@24750.00 @ 24744.25 | Wall: 1568 | Ratio: 1.69
  EXIT LONG: profit_target @ 24746.75 | P&L: $+20.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24750.00 @ 24746.00 | Wall: 1837 | Ratio: 1.56
  EXIT LONG: stop_loss @ 24744.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24750.00 @ 24743.75 | Wall: 1847 | Ratio: 1.82
  EXIT LONG: profit_target @ 24746.25 | P&L: $+20.00 | Bars: 30
  ENTER LONG: breakout_bid_wall@24750.00 @ 24747.00 | Wall: 1940 | Ratio: 1.58
  EXIT LONG: stop_loss @ 24745.75 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24750.00 @ 24744.75 | Wall: 2020 | Ratio: 2.06
  EXIT LONG: profit_target @ 24747.25 | P&L: $+20.00 | Bars: 29
  ENTER LONG: breakout_bid_wall@24750.00 @ 24748.50 | Wall: 1955 | Ratio: 1.75
  EXIT LONG: stop_loss @ 24747.25 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24750.00 @ 24747.00 | Wall: 1076 | Ratio: 1.54
  EXIT LONG: stop_loss @ 24745.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24745.00 @ 24746.75 | Wall: 873 | Ratio: 1.46
  EXIT LONG: stop_loss @ 24745.50 | P&L: $-10.00 | Bars: 20
  ENTER SHORT: breakout_ask_wall@24751.50 @ 24745.50 | Wall: 957 | Ratio: 2.06
  EXIT SHORT: stop_loss @ 24746.75 | P&L: $-10.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@24741.00 @ 24746.00 | Wall: 1729 | Ratio: 1.91
  EXIT SHORT: profit_target @ 24743.50 | P&L: $+20.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@24741.00 @ 24745.00 | Wall: 1037 | Ratio: 2.43
  EXIT SHORT: stop_loss @ 24746.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24750.00 @ 24746.75 | Wall: 865 | Ratio: 1.40
  EXIT SHORT: profit_target @ 24744.25 | P&L: $+20.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24740.00 @ 24744.25 | Wall: 1200 | Ratio: 1.67
  EXIT LONG: stop_loss @ 24743.00 | P&L: $-10.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@24740.00 @ 24743.50 | Wall: 1311 | Ratio: 1.47
  EXIT LONG: stop_loss @ 24742.25 | P&L: $-10.00 | Bars: 20
  ENTER LONG: breakout_bid_wall@24750.00 @ 24744.25 | Wall: 1368 | Ratio: 2.82
  EXIT LONG: profit_target @ 24746.75 | P&L: $+20.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24740.00 @ 24745.25 | Wall: 1326 | Ratio: 1.72
  EXIT LONG: profit_target @ 24747.75 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24758.00 @ 24749.00 | Wall: 828 | Ratio: 1.85
  EXIT SHORT: profit_target @ 24746.50 | P&L: $+20.00 | Bars: 14
  ENTER SHORT: breakout_ask_wall@24760.00 @ 24747.75 | Wall: 414 | Ratio: 2.12
  EXIT SHORT: profit_target @ 24745.25 | P&L: $+20.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@24738.00 @ 24745.50 | Wall: 6382 | Ratio: 1.77
  EXIT LONG: profit_target @ 24748.00 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24738.00 @ 24747.00 | Wall: 6328 | Ratio: 1.50
  EXIT LONG: stop_loss @ 24745.75 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24738.00 @ 24746.50 | Wall: 6356 | Ratio: 1.81
  EXIT LONG: stop_loss @ 24745.25 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24738.00 @ 24744.50 | Wall: 6436 | Ratio: 1.57
  EXIT LONG: stop_loss @ 24743.25 | P&L: $-10.00 | Bars: 36
  ENTER LONG: breakout_bid_wall@24738.00 @ 24741.75 | Wall: 6419 | Ratio: 1.63
  EXIT LONG: stop_loss @ 24740.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24738.00 @ 24743.50 | Wall: 6357 | Ratio: 2.13
  EXIT LONG: profit_target @ 24746.00 | P&L: $+20.00 | Bars: 28
  ENTER LONG: breakout_bid_wall@24738.00 @ 24742.75 | Wall: 6448 | Ratio: 1.99
  EXIT LONG: profit_target @ 24745.25 | P&L: $+20.00 | Bars: 22
  ENTER LONG: breakout_bid_wall@24738.00 @ 24744.50 | Wall: 6448 | Ratio: 1.73
  EXIT LONG: stop_loss @ 24743.25 | P&L: $-10.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@24738.00 @ 24745.50 | Wall: 6448 | Ratio: 2.08
  EXIT LONG: stop_loss @ 24744.25 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24738.00 @ 24745.00 | Wall: 6448 | Ratio: 1.86
  EXIT LONG: stop_loss @ 24743.75 | P&L: $-10.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@24738.00 @ 24746.25 | Wall: 6458 | Ratio: 1.98
  EXIT LONG: stop_loss @ 24745.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24738.00 @ 24747.75 | Wall: 6643 | Ratio: 1.67
  EXIT LONG: profit_target @ 24750.25 | P&L: $+20.00 | Bars: 22
  ENTER LONG: breakout_bid_wall@24738.00 @ 24748.25 | Wall: 6603 | Ratio: 2.37
  EXIT LONG: stop_loss @ 24747.00 | P&L: $-10.00 | Bars: 44
  ENTER LONG: breakout_bid_wall@24738.00 @ 24747.00 | Wall: 6603 | Ratio: 1.89
  EXIT LONG: stop_loss @ 24745.75 | P&L: $-10.00 | Bars: 19
  ENTER LONG: breakout_bid_wall@24738.00 @ 24746.25 | Wall: 6603 | Ratio: 1.57
  EXIT LONG: profit_target @ 24748.75 | P&L: $+20.00 | Bars: 20
  ENTER LONG: breakout_bid_wall@24738.00 @ 24744.25 | Wall: 6609 | Ratio: 1.87
  EXIT LONG: profit_target @ 24746.75 | P&L: $+20.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@24738.00 @ 24748.50 | Wall: 6621 | Ratio: 1.53
  EXIT LONG: profit_target @ 24751.00 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24755.00 @ 24751.00 | Wall: 3588 | Ratio: 1.95
  EXIT LONG: stop_loss @ 24749.75 | P&L: $-10.00 | Bars: 18
  ENTER LONG: breakout_bid_wall@24755.00 @ 24750.25 | Wall: 3553 | Ratio: 1.74
  EXIT LONG: stop_loss @ 24749.00 | P&L: $-10.00 | Bars: 27
  ENTER LONG: breakout_bid_wall@24755.00 @ 24748.25 | Wall: 3596 | Ratio: 1.40
  EXIT LONG: stop_loss @ 24747.00 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24755.00 @ 24750.00 | Wall: 3596 | Ratio: 2.13
  EXIT LONG: stop_loss @ 24748.75 | P&L: $-10.00 | Bars: 18
  ENTER LONG: breakout_bid_wall@24755.00 @ 24748.25 | Wall: 3601 | Ratio: 2.16
  EXIT LONG: stop_loss @ 24747.00 | P&L: $-10.00 | Bars: 23
  ENTER LONG: breakout_bid_wall@24755.00 @ 24750.75 | Wall: 3689 | Ratio: 1.56
  EXIT LONG: stop_loss @ 24749.50 | P&L: $-10.00 | Bars: 48
  ENTER LONG: breakout_bid_wall@24755.00 @ 24750.75 | Wall: 3720 | Ratio: 1.77
  EXIT LONG: stop_loss @ 24749.50 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24755.00 @ 24750.50 | Wall: 3738 | Ratio: 1.85
  EXIT LONG: profit_target @ 24753.00 | P&L: $+20.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@24755.00 @ 24753.00 | Wall: 3774 | Ratio: 1.41
  EXIT LONG: stop_loss @ 24751.75 | P&L: $-10.00 | Bars: 15
  ENTER LONG: breakout_bid_wall@24755.00 @ 24762.75 | Wall: 3813 | Ratio: 1.41
  EXIT LONG: stop_loss @ 24761.50 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24755.00 @ 24760.25 | Wall: 3813 | Ratio: 1.42
  EXIT LONG: stop_loss @ 24759.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24750.00 @ 24756.75 | Wall: 3906 | Ratio: 1.81
  EXIT LONG: stop_loss @ 24755.50 | P&L: $-10.00 | Bars: 27
  ENTER LONG: breakout_bid_wall@24750.00 @ 24756.00 | Wall: 3915 | Ratio: 1.51
  EXIT LONG: stop_loss @ 24754.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24750.00 @ 24753.75 | Wall: 3918 | Ratio: 1.48
  EXIT LONG: profit_target @ 24756.25 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24750.00 @ 24756.00 | Wall: 3922 | Ratio: 1.83
  EXIT LONG: stop_loss @ 24754.75 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24755.00 @ 24752.75 | Wall: 3903 | Ratio: 2.08
  EXIT LONG: stop_loss @ 24751.50 | P&L: $-10.00 | Bars: 43
  ENTER LONG: breakout_bid_wall@24750.00 @ 24751.50 | Wall: 3941 | Ratio: 2.35
  EXIT LONG: stop_loss @ 24750.25 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24750.00 @ 24751.75 | Wall: 3968 | Ratio: 1.43
  EXIT LONG: profit_target @ 24754.25 | P&L: $+20.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24750.00 @ 24754.50 | Wall: 3956 | Ratio: 1.58
  EXIT LONG: profit_target @ 24757.00 | P&L: $+20.00 | Bars: 32
  ENTER LONG: breakout_bid_wall@24750.00 @ 24756.75 | Wall: 3890 | Ratio: 1.48
  EXIT LONG: stop_loss @ 24755.50 | P&L: $-10.00 | Bars: 18
  ENTER LONG: breakout_bid_wall@24750.00 @ 24756.25 | Wall: 3906 | Ratio: 1.53
  EXIT LONG: stop_loss @ 24755.00 | P&L: $-10.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@24750.00 @ 24757.50 | Wall: 3922 | Ratio: 1.42
  EXIT LONG: stop_loss @ 24756.25 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24750.00 @ 24759.00 | Wall: 3932 | Ratio: 1.48
  EXIT LONG: stop_loss @ 24757.75 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24750.00 @ 24756.00 | Wall: 3934 | Ratio: 1.88
  EXIT LONG: stop_loss @ 24754.75 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24750.00 @ 24750.75 | Wall: 3896 | Ratio: 1.59
  EXIT LONG: stop_loss @ 24749.50 | P&L: $-10.00 | Bars: 20
  ENTER LONG: breakout_bid_wall@24750.00 @ 24753.25 | Wall: 3812 | Ratio: 2.74
  EXIT LONG: profit_target @ 24755.75 | P&L: $+20.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24750.00 @ 24757.00 | Wall: 3953 | Ratio: 2.09
  EXIT LONG: stop_loss @ 24755.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24750.00 @ 24758.25 | Wall: 4030 | Ratio: 1.97
  EXIT LONG: stop_loss @ 24757.00 | P&L: $-10.00 | Bars: 25
  ENTER LONG: breakout_bid_wall@24750.00 @ 24756.75 | Wall: 4314 | Ratio: 3.16
  EXIT LONG: stop_loss @ 24755.50 | P&L: $-10.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@24750.00 @ 24749.50 | Wall: 4408 | Ratio: 1.81
  EXIT LONG: stop_loss @ 24748.25 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@24750.00 @ 24747.00 | Wall: 4438 | Ratio: 1.91
  EXIT LONG: profit_target @ 24749.50 | P&L: $+20.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24750.00 @ 24749.75 | Wall: 4458 | Ratio: 1.78
