============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-09-23...
============================================================
  Processing 72066 bars...

  ENTER SHORT: breakout_ask_wall@25010.00 @ 25001.00 | Wall: 1556 | Ratio: 1.70
  ENTER SHORT: breakout_ask_wall@24710.00 @ 24702.25 | Wall: 1095 | Ratio: 1.85
  EXIT SHORT: profit_target @ 24699.75 | P&L: $+20.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@24688.00 @ 24698.75 | Wall: 1705 | Ratio: 1.79
  EXIT LONG: stop_loss @ 24697.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24703.50 @ 24695.00 | Wall: 930 | Ratio: 2.02
  EXIT SHORT: stop_loss @ 24696.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24697.00 @ 24697.50 | Wall: 1250 | Ratio: 1.45
  EXIT SHORT: profit_target @ 24695.00 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24697.00 @ 24693.00 | Wall: 1169 | Ratio: 1.84
  EXIT SHORT: stop_loss @ 24694.25 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24720.00 @ 24708.25 | Wall: 2765 | Ratio: 1.75
  EXIT SHORT: profit_target @ 24705.75 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24710.00 @ 24699.50 | Wall: 1240 | Ratio: 2.39
  EXIT SHORT: stop_loss @ 24700.75 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24680.00 @ 24688.00 | Wall: 1972 | Ratio: 1.57
  EXIT LONG: stop_loss @ 24686.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24670.00 @ 24682.50 | Wall: 3785 | Ratio: 1.85
  EXIT LONG: stop_loss @ 24681.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24680.00 @ 24683.75 | Wall: 2269 | Ratio: 5.94
  EXIT LONG: stop_loss @ 24682.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24680.00 @ 24684.00 | Wall: 2330 | Ratio: 2.36
  EXIT LONG: stop_loss @ 24682.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24680.00 @ 24686.25 | Wall: 2443 | Ratio: 1.71
  EXIT LONG: stop_loss @ 24685.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24670.00 @ 24678.25 | Wall: 3954 | Ratio: 2.43
  EXIT LONG: profit_target @ 24680.75 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24690.00 @ 24684.75 | Wall: 1332 | Ratio: 1.40
  EXIT SHORT: profit_target @ 24682.25 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24691.00 @ 24686.50 | Wall: 1163 | Ratio: 2.14
  EXIT SHORT: profit_target @ 24684.00 | P&L: $+20.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24691.00 @ 24681.50 | Wall: 1166 | Ratio: 1.64
  EXIT SHORT: stop_loss @ 24682.75 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24691.00 @ 24686.50 | Wall: 1155 | Ratio: 1.72
  EXIT SHORT: stop_loss @ 24687.75 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24691.00 @ 24684.00 | Wall: 1419 | Ratio: 4.00
  EXIT SHORT: stop_loss @ 24685.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24680.00 @ 24690.50 | Wall: 2915 | Ratio: 1.70
  EXIT LONG: profit_target @ 24693.00 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24682.50 @ 24694.25 | Wall: 659 | Ratio: 1.83
  EXIT LONG: profit_target @ 24696.75 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24691.00 @ 24697.75 | Wall: 1458 | Ratio: 1.80
  EXIT SHORT: stop_loss @ 24699.00 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24691.00 @ 24696.00 | Wall: 1083 | Ratio: 2.00
  EXIT SHORT: stop_loss @ 24697.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24686.75 @ 24689.25 | Wall: 1431 | Ratio: 2.24
  EXIT SHORT: profit_target @ 24686.75 | P&L: $+20.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@24674.75 @ 24686.50 | Wall: 651 | Ratio: 1.40
  EXIT LONG: stop_loss @ 24685.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24672.00 @ 24684.50 | Wall: 1211 | Ratio: 1.43
  EXIT LONG: profit_target @ 24687.00 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24668.00 @ 24679.00 | Wall: 3402 | Ratio: 1.48
  EXIT LONG: stop_loss @ 24677.75 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24668.00 @ 24678.50 | Wall: 2822 | Ratio: 1.43
  EXIT LONG: stop_loss @ 24677.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24670.00 @ 24680.50 | Wall: 202 | Ratio: 2.24
  EXIT SHORT: stop_loss @ 24681.75 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24691.00 @ 24693.25 | Wall: 885 | Ratio: 1.40
  EXIT SHORT: stop_loss @ 24694.50 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24696.00 @ 24697.00 | Wall: 787 | Ratio: 1.43
  EXIT SHORT: stop_loss @ 24698.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24710.00 @ 24697.75 | Wall: 806 | Ratio: 1.76
  EXIT SHORT: stop_loss @ 24699.00 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24712.00 @ 24701.25 | Wall: 847 | Ratio: 3.91
  EXIT SHORT: stop_loss @ 24702.50 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24712.00 @ 24700.75 | Wall: 899 | Ratio: 2.20
  EXIT SHORT: profit_target @ 24698.25 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@24715.00 @ 24705.25 | Wall: 1725 | Ratio: 1.57
  EXIT SHORT: stop_loss @ 24706.50 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@24715.00 @ 24705.25 | Wall: 1735 | Ratio: 1.99
  EXIT SHORT: stop_loss @ 24706.50 | P&L: $-10.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24715.00 @ 24707.00 | Wall: 1736 | Ratio: 2.36
  EXIT SHORT: profit_target @ 24704.50 | P&L: $+20.00 | Bars: 7
  ENTER SHORT: breakout_ask_wall@24694.00 @ 24700.75 | Wall: 883 | Ratio: 1.64
  EXIT SHORT: stop_loss @ 24702.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24715.00 @ 24704.00 | Wall: 1521 | Ratio: 2.62
  EXIT SHORT: stop_loss @ 24705.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24715.00 @ 24704.50 | Wall: 1526 | Ratio: 1.93
  EXIT SHORT: stop_loss @ 24705.75 | P&L: $-10.00 | Bars: 15
  ENTER SHORT: breakout_ask_wall@24715.00 @ 24703.75 | Wall: 1580 | Ratio: 2.82
  EXIT SHORT: profit_target @ 24701.25 | P&L: $+20.00 | Bars: 11
  ENTER SHORT: breakout_ask_wall@24699.00 @ 24700.75 | Wall: 1395 | Ratio: 1.89
  EXIT SHORT: stop_loss @ 24702.00 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24715.00 @ 24702.75 | Wall: 1581 | Ratio: 2.21
  EXIT SHORT: stop_loss @ 24704.00 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24715.00 @ 24706.00 | Wall: 1581 | Ratio: 1.61
  EXIT SHORT: profit_target @ 24703.50 | P&L: $+20.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24727.50 @ 24723.00 | Wall: 3937 | Ratio: 2.48
  EXIT SHORT: stop_loss @ 24724.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24727.50 @ 24718.00 | Wall: 3937 | Ratio: 2.36
  EXIT SHORT: stop_loss @ 24719.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24727.50 @ 24718.00 | Wall: 3942 | Ratio: 1.58
  EXIT SHORT: stop_loss @ 24719.25 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24727.50 @ 24720.75 | Wall: 3962 | Ratio: 2.27
  EXIT SHORT: stop_loss @ 24722.00 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@24727.50 @ 24721.50 | Wall: 3968 | Ratio: 1.42
  EXIT SHORT: stop_loss @ 24722.75 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@24727.50 @ 24722.00 | Wall: 3968 | Ratio: 1.75
  EXIT SHORT: stop_loss @ 24723.25 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24727.50 @ 24720.75 | Wall: 3968 | Ratio: 2.44
  EXIT SHORT: stop_loss @ 24722.00 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24727.50 @ 24725.25 | Wall: 3968 | Ratio: 1.70
  EXIT SHORT: stop_loss @ 24726.50 | P&L: $-10.00 | Bars: 2
  ENTER SHORT: breakout_ask_wall@24727.50 @ 24729.75 | Wall: 3969 | Ratio: 1.82
  EXIT SHORT: stop_loss @ 24731.00 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24727.50 @ 24728.25 | Wall: 3969 | Ratio: 2.03
  EXIT SHORT: stop_loss @ 24729.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24727.50 @ 24730.25 | Wall: 3969 | Ratio: 3.22
  EXIT SHORT: profit_target @ 24727.75 | P&L: $+20.00 | Bars: 9
  ENTER SHORT: breakout_ask_wall@24727.50 @ 24726.75 | Wall: 3968 | Ratio: 2.77
  EXIT SHORT: profit_target @ 24724.25 | P&L: $+20.00 | Bars: 6
  ENTER SHORT: breakout_ask_wall@24727.50 @ 24725.25 | Wall: 3968 | Ratio: 1.63
  EXIT SHORT: profit_target @ 24722.75 | P&L: $+20.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@24715.00 @ 24713.00 | Wall: 2455 | Ratio: 2.14
  EXIT SHORT: stop_loss @ 24714.25 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@24715.00 @ 24712.50 | Wall: 2487 | Ratio: 2.53
  EXIT SHORT: profit_target @ 24710.00 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24699.75 @ 24706.25 | Wall: 1534 | Ratio: 1.85
  EXIT LONG: stop_loss @ 24705.00 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24699.75 @ 24705.00 | Wall: 1357 | Ratio: 1.59
  EXIT LONG: stop_loss @ 24703.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24699.75 @ 24698.50 | Wall: 1424 | Ratio: 1.41
  EXIT LONG: stop_loss @ 24697.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24695.75 @ 24686.75 | Wall: 1033 | Ratio: 1.53
  EXIT LONG: stop_loss @ 24685.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24670.00 @ 24681.25 | Wall: 744 | Ratio: 2.83
  EXIT LONG: stop_loss @ 24680.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24670.00 @ 24676.75 | Wall: 744 | Ratio: 2.95
  EXIT LONG: stop_loss @ 24675.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24670.00 @ 24676.50 | Wall: 744 | Ratio: 1.84
  EXIT LONG: stop_loss @ 24675.25 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24663.25 @ 24674.25 | Wall: 1767 | Ratio: 2.00
  EXIT LONG: profit_target @ 24676.75 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24670.00 @ 24678.50 | Wall: 758 | Ratio: 1.73
  EXIT LONG: stop_loss @ 24677.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24663.25 @ 24670.50 | Wall: 1806 | Ratio: 2.10
  EXIT LONG: profit_target @ 24673.00 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24663.25 @ 24672.50 | Wall: 1851 | Ratio: 2.63
  EXIT LONG: stop_loss @ 24671.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24670.00 @ 24676.75 | Wall: 914 | Ratio: 1.76
  EXIT LONG: stop_loss @ 24675.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24663.25 @ 24675.00 | Wall: 1851 | Ratio: 1.66
  EXIT LONG: stop_loss @ 24673.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24650.00 @ 24660.75 | Wall: 2519 | Ratio: 1.94
  EXIT LONG: stop_loss @ 24659.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24643.00 @ 24641.75 | Wall: 4557 | Ratio: 2.67
  EXIT LONG: stop_loss @ 24640.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24620.00 @ 24627.25 | Wall: 996 | Ratio: 1.43
  EXIT LONG: stop_loss @ 24626.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24620.00 @ 24620.50 | Wall: 1023 | Ratio: 1.61
  EXIT LONG: stop_loss @ 24619.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24620.00 @ 24619.00 | Wall: 1023 | Ratio: 1.50
  EXIT LONG: stop_loss @ 24617.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24620.00 @ 24627.00 | Wall: 1023 | Ratio: 1.57
  EXIT LONG: profit_target @ 24629.50 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24643.00 @ 24633.75 | Wall: 4577 | Ratio: 2.04
  EXIT LONG: stop_loss @ 24632.50 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24620.00 @ 24616.75 | Wall: 1023 | Ratio: 2.06
  EXIT LONG: stop_loss @ 24615.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24620.00 @ 24618.75 | Wall: 1023 | Ratio: 2.58
  EXIT LONG: profit_target @ 24621.25 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24620.00 @ 24622.25 | Wall: 1023 | Ratio: 2.67
  EXIT LONG: profit_target @ 24624.75 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24620.00 @ 24619.50 | Wall: 1023 | Ratio: 3.48
  EXIT LONG: profit_target @ 24622.00 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24620.00 @ 24628.50 | Wall: 1023 | Ratio: 2.50
  EXIT LONG: stop_loss @ 24627.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24620.00 @ 24620.50 | Wall: 1002 | Ratio: 2.46
  EXIT LONG: stop_loss @ 24619.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24600.00 @ 24607.50 | Wall: 3217 | Ratio: 2.35
  EXIT LONG: stop_loss @ 24606.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24600.00 @ 24605.25 | Wall: 3203 | Ratio: 1.62
  EXIT LONG: stop_loss @ 24604.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24600.00 @ 24601.00 | Wall: 3210 | Ratio: 2.69
  EXIT LONG: profit_target @ 24603.50 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24620.00 @ 24619.50 | Wall: 899 | Ratio: 2.29
  EXIT LONG: profit_target @ 24622.00 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24600.00 @ 24607.25 | Wall: 2839 | Ratio: 1.44
  EXIT LONG: stop_loss @ 24606.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24600.00 @ 24593.50 | Wall: 2746 | Ratio: 3.61
  EXIT LONG: stop_loss @ 24592.25 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24600.00 @ 24599.00 | Wall: 2759 | Ratio: 1.67
  EXIT LONG: stop_loss @ 24597.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24600.00 @ 24596.25 | Wall: 2759 | Ratio: 3.62
  EXIT LONG: profit_target @ 24598.75 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24600.00 @ 24611.50 | Wall: 2759 | Ratio: 13.00
  EXIT LONG: profit_target @ 24614.00 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24600.00 @ 24612.00 | Wall: 2759 | Ratio: 3.73
  EXIT LONG: stop_loss @ 24610.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24600.00 @ 24606.25 | Wall: 2759 | Ratio: 1.78
  EXIT LONG: stop_loss @ 24605.00 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@24600.00 @ 24600.25 | Wall: 2759 | Ratio: 1.88
  EXIT LONG: stop_loss @ 24599.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24600.00 @ 24596.50 | Wall: 2759 | Ratio: 1.49
  EXIT LONG: profit_target @ 24599.00 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24600.00 @ 24600.75 | Wall: 2759 | Ratio: 2.52
  EXIT LONG: profit_target @ 24603.25 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24600.00 @ 24603.25 | Wall: 2759 | Ratio: 2.32
  EXIT LONG: stop_loss @ 24602.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24600.00 @ 24611.75 | Wall: 2759 | Ratio: 1.77
  EXIT LONG: stop_loss @ 24610.50 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24600.00 @ 24609.25 | Wall: 2759 | Ratio: 2.24
  EXIT LONG: profit_target @ 24611.75 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24600.00 @ 24609.25 | Wall: 2785 | Ratio: 1.45
  EXIT LONG: profit_target @ 24611.75 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24600.00 @ 24610.75 | Wall: 2790 | Ratio: 1.69
  EXIT LONG: stop_loss @ 24609.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24600.00 @ 24600.00 | Wall: 2790 | Ratio: 1.45
  EXIT LONG: stop_loss @ 24598.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24600.00 @ 24597.75 | Wall: 2790 | Ratio: 1.58
  EXIT LONG: stop_loss @ 24596.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24600.00 @ 24600.25 | Wall: 2809 | Ratio: 1.69
  EXIT LONG: stop_loss @ 24599.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24600.00 @ 24601.00 | Wall: 2819 | Ratio: 3.73
  EXIT LONG: profit_target @ 24603.50 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24600.00 @ 24605.75 | Wall: 2821 | Ratio: 2.26
  EXIT LONG: profit_target @ 24608.25 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24600.00 @ 24608.50 | Wall: 2821 | Ratio: 3.02
  EXIT LONG: stop_loss @ 24607.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24600.00 @ 24600.25 | Wall: 2821 | Ratio: 1.48
  EXIT LONG: stop_loss @ 24599.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24600.00 @ 24605.50 | Wall: 2821 | Ratio: 1.77
  EXIT LONG: stop_loss @ 24604.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24600.00 @ 24604.75 | Wall: 2821 | Ratio: 1.76
  EXIT LONG: profit_target @ 24607.25 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24600.00 @ 24604.75 | Wall: 2821 | Ratio: 1.74
  EXIT LONG: profit_target @ 24607.25 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24590.00 @ 24587.25 | Wall: 992 | Ratio: 1.66
  EXIT LONG: stop_loss @ 24586.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24590.00 @ 24583.00 | Wall: 992 | Ratio: 1.77
  EXIT LONG: profit_target @ 24585.50 | P&L: $+20.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24600.00 @ 24588.25 | Wall: 2852 | Ratio: 2.07
  EXIT LONG: stop_loss @ 24587.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24590.00 @ 24584.75 | Wall: 992 | Ratio: 2.22
  EXIT LONG: stop_loss @ 24583.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24560.00 @ 24571.25 | Wall: 1271 | Ratio: 2.19
  EXIT LONG: stop_loss @ 24570.00 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24530.00 @ 24535.50 | Wall: 1085 | Ratio: 1.61
  EXIT LONG: stop_loss @ 24534.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24550.00 @ 24537.50 | Wall: 2461 | Ratio: 1.75
  EXIT LONG: stop_loss @ 24536.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24530.00 @ 24534.75 | Wall: 1085 | Ratio: 1.83
  EXIT LONG: stop_loss @ 24533.50 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@24530.00 @ 24533.50 | Wall: 1085 | Ratio: 1.68
  EXIT LONG: stop_loss @ 24532.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24520.00 @ 24529.00 | Wall: 2068 | Ratio: 1.59
  EXIT LONG: stop_loss @ 24527.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24520.00 @ 24526.50 | Wall: 2063 | Ratio: 1.55
  EXIT LONG: stop_loss @ 24525.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24520.00 @ 24526.25 | Wall: 2046 | Ratio: 1.49
  EXIT LONG: stop_loss @ 24525.00 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24520.00 @ 24527.00 | Wall: 2046 | Ratio: 1.67
  EXIT LONG: stop_loss @ 24525.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24520.00 @ 24528.75 | Wall: 2046 | Ratio: 1.90
  EXIT LONG: profit_target @ 24531.25 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24520.00 @ 24529.00 | Wall: 2046 | Ratio: 1.81
  EXIT LONG: stop_loss @ 24527.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24520.00 @ 24529.50 | Wall: 2046 | Ratio: 2.25
  EXIT LONG: stop_loss @ 24528.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24520.00 @ 24528.75 | Wall: 2046 | Ratio: 3.20
  EXIT LONG: profit_target @ 24531.25 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@24550.00 @ 24542.75 | Wall: 2418 | Ratio: 1.55
  EXIT LONG: profit_target @ 24545.25 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@24550.00 @ 24542.00 | Wall: 2418 | Ratio: 2.23
  EXIT LONG: stop_loss @ 24540.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24550.00 @ 24545.25 | Wall: 2418 | Ratio: 1.84
  EXIT LONG: stop_loss @ 24544.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24550.00 @ 24554.00 | Wall: 2418 | Ratio: 1.85
  EXIT LONG: profit_target @ 24556.50 | P&L: $+20.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24550.00 @ 24562.25 | Wall: 2418 | Ratio: 1.71
  EXIT LONG: stop_loss @ 24561.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24550.00 @ 24556.00 | Wall: 2418 | Ratio: 3.67
  EXIT LONG: stop_loss @ 24554.75 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24550.00 @ 24552.00 | Wall: 2418 | Ratio: 3.16
  EXIT LONG: stop_loss @ 24550.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24550.00 @ 24550.25 | Wall: 2418 | Ratio: 2.03
  EXIT LONG: stop_loss @ 24549.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@24550.00 @ 24545.25 | Wall: 2445 | Ratio: 1.61
  EXIT LONG: profit_target @ 24547.75 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24550.00 @ 24546.75 | Wall: 2449 | Ratio: 2.35
  EXIT LONG: stop_loss @ 24545.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@24550.00 @ 24554.50 | Wall: 2449 | Ratio: 2.62
  EXIT LONG: stop_loss @ 24553.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24550.00 @ 24544.00 | Wall: 2449 | Ratio: 2.17
  EXIT LONG: profit_target @ 24546.50 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24550.00 @ 24555.00 | Wall: 2449 | Ratio: 1.68
  EXIT LONG: stop_loss @ 24553.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24550.00 @ 24552.50 | Wall: 2415 | Ratio: 2.10
  EXIT LONG: stop_loss @ 24551.25 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@24550.00 @ 24550.25 | Wall: 2387 | Ratio: 2.03
  EXIT LONG: stop_loss @ 24549.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24550.00 @ 24561.00 | Wall: 2387 | Ratio: 2.39
  EXIT LONG: profit_target @ 24563.50 | P&L: $+20.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@24560.00 @ 24565.00 | Wall: 1271 | Ratio: 1.65
  EXIT LONG: profit_target @ 24567.50 | P&L: $+20.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@24560.00 @ 24565.50 | Wall: 1271 | Ratio: 1.65
  EXIT LONG: profit_target @ 24568.00 | P&L: $+20.00 | Bars: 5
