============================================================
WALL + AGGRESSION BACKTEST (FIXED)
============================================================

Mode: breakout
Wall Threshold: 80.0
Aggression Threshold: 80.0
Aggression Ratio: 1.4
PT/SL: 10/5 ticks

============================================================
Backtesting 2025-10-10...
============================================================
  Processing 58354 bars...

  ENTER SHORT: breakout_ask_wall@25322.25 @ 25316.75 | Wall: 2076 | Ratio: 1.59
  ENTER LONG: breakout_bid_wall@25300.00 @ 25303.50 | Wall: 1402 | Ratio: 1.83
  EXIT LONG: profit_target @ 25306.00 | P&L: $+20.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25300.00 @ 25300.50 | Wall: 2357 | Ratio: 1.79
  EXIT LONG: stop_loss @ 25299.25 | P&L: $-10.00 | Bars: 23
  ENTER LONG: breakout_bid_wall@25300.00 @ 25302.25 | Wall: 2744 | Ratio: 1.71
  EXIT LONG: stop_loss @ 25301.00 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25300.00 @ 25300.25 | Wall: 2933 | Ratio: 1.42
  EXIT LONG: stop_loss @ 25299.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25300.00 @ 25299.50 | Wall: 2977 | Ratio: 1.99
  EXIT LONG: profit_target @ 25302.00 | P&L: $+20.00 | Bars: 46
  ENTER LONG: breakout_bid_wall@25295.00 @ 25300.25 | Wall: 3658 | Ratio: 1.82
  EXIT LONG: stop_loss @ 25299.00 | P&L: $-10.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25295.00 @ 25296.00 | Wall: 3761 | Ratio: 1.65
  EXIT LONG: stop_loss @ 25294.75 | P&L: $-10.00 | Bars: 9
  ENTER LONG: breakout_bid_wall@25295.00 @ 25294.00 | Wall: 3656 | Ratio: 1.82
  EXIT LONG: stop_loss @ 25292.75 | P&L: $-10.00 | Bars: 19
  ENTER LONG: breakout_bid_wall@25295.00 @ 25292.50 | Wall: 3629 | Ratio: 2.05
  EXIT LONG: stop_loss @ 25291.25 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25295.00 @ 25294.25 | Wall: 3661 | Ratio: 2.16
  EXIT LONG: stop_loss @ 25293.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25295.00 @ 25292.00 | Wall: 3668 | Ratio: 1.88
  EXIT LONG: profit_target @ 25294.50 | P&L: $+20.00 | Bars: 39
  ENTER LONG: breakout_bid_wall@25295.00 @ 25294.00 | Wall: 3667 | Ratio: 2.14
  EXIT LONG: stop_loss @ 25292.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25295.00 @ 25292.75 | Wall: 3678 | Ratio: 1.54
  EXIT LONG: stop_loss @ 25291.50 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25295.00 @ 25288.25 | Wall: 3689 | Ratio: 1.95
  EXIT LONG: stop_loss @ 25287.00 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25295.00 @ 25290.25 | Wall: 3689 | Ratio: 1.51
  EXIT LONG: stop_loss @ 25289.00 | P&L: $-10.00 | Bars: 31
  ENTER LONG: breakout_bid_wall@25295.00 @ 25289.50 | Wall: 3735 | Ratio: 1.46
  EXIT LONG: stop_loss @ 25288.25 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@25295.00 @ 25286.50 | Wall: 3813 | Ratio: 1.49
  EXIT LONG: profit_target @ 25289.00 | P&L: $+20.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@25295.00 @ 25290.50 | Wall: 3831 | Ratio: 2.38
  EXIT LONG: stop_loss @ 25289.25 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25295.00 @ 25285.25 | Wall: 3844 | Ratio: 2.10
  EXIT LONG: profit_target @ 25287.75 | P&L: $+20.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@25295.00 @ 25288.00 | Wall: 3844 | Ratio: 1.52
  EXIT LONG: stop_loss @ 25286.75 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@25295.00 @ 25292.50 | Wall: 3999 | Ratio: 1.95
  EXIT LONG: stop_loss @ 25291.25 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25295.00 @ 25291.25 | Wall: 3999 | Ratio: 2.03
  EXIT LONG: stop_loss @ 25290.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25295.00 @ 25289.00 | Wall: 3999 | Ratio: 1.57
  EXIT LONG: stop_loss @ 25287.75 | P&L: $-10.00 | Bars: 21
  ENTER LONG: breakout_bid_wall@25295.00 @ 25288.00 | Wall: 3999 | Ratio: 2.43
  EXIT LONG: profit_target @ 25290.50 | P&L: $+20.00 | Bars: 26
  ENTER LONG: breakout_bid_wall@25295.00 @ 25291.00 | Wall: 3999 | Ratio: 1.67
  EXIT LONG: stop_loss @ 25289.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25295.00 @ 25286.25 | Wall: 3999 | Ratio: 1.41
  EXIT LONG: stop_loss @ 25285.00 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25295.00 @ 25283.75 | Wall: 3999 | Ratio: 1.52
  EXIT LONG: stop_loss @ 25282.50 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25295.00 @ 25283.25 | Wall: 3999 | Ratio: 1.51
  EXIT LONG: stop_loss @ 25282.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25295.00 @ 25283.25 | Wall: 3999 | Ratio: 3.23
  EXIT LONG: stop_loss @ 25282.00 | P&L: $-10.00 | Bars: 20
  ENTER LONG: breakout_bid_wall@25270.00 @ 25276.25 | Wall: 1333 | Ratio: 2.20
  EXIT LONG: stop_loss @ 25275.00 | P&L: $-10.00 | Bars: 16
  ENTER LONG: breakout_bid_wall@25270.00 @ 25275.00 | Wall: 1333 | Ratio: 2.50
  EXIT LONG: stop_loss @ 25273.75 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25270.00 @ 25272.75 | Wall: 1333 | Ratio: 1.95
  EXIT LONG: stop_loss @ 25271.50 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25260.00 @ 25270.50 | Wall: 1767 | Ratio: 2.06
  EXIT LONG: profit_target @ 25273.00 | P&L: $+20.00 | Bars: 20
  ENTER LONG: breakout_bid_wall@25270.00 @ 25277.00 | Wall: 1364 | Ratio: 1.43
  EXIT LONG: stop_loss @ 25275.75 | P&L: $-10.00 | Bars: 4
  ENTER LONG: breakout_bid_wall@25270.00 @ 25275.00 | Wall: 1382 | Ratio: 2.73
  EXIT LONG: stop_loss @ 25273.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25260.00 @ 25271.25 | Wall: 1828 | Ratio: 3.19
  EXIT LONG: stop_loss @ 25270.00 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@25260.00 @ 25268.50 | Wall: 1952 | Ratio: 2.40
  EXIT LONG: profit_target @ 25271.00 | P&L: $+20.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@25260.00 @ 25264.50 | Wall: 1736 | Ratio: 2.16
  EXIT LONG: stop_loss @ 25263.25 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@25250.00 @ 25261.50 | Wall: 2992 | Ratio: 1.46
  EXIT LONG: stop_loss @ 25260.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25250.00 @ 25259.25 | Wall: 3007 | Ratio: 1.57
  EXIT LONG: profit_target @ 25261.75 | P&L: $+20.00 | Bars: 27
  ENTER LONG: breakout_bid_wall@25250.00 @ 25260.25 | Wall: 3027 | Ratio: 1.49
  EXIT LONG: profit_target @ 25262.75 | P&L: $+20.00 | Bars: 20
  ENTER LONG: breakout_bid_wall@25250.00 @ 25254.00 | Wall: 3393 | Ratio: 1.56
  EXIT LONG: stop_loss @ 25252.75 | P&L: $-10.00 | Bars: 45
  ENTER LONG: breakout_bid_wall@25250.00 @ 25256.75 | Wall: 3329 | Ratio: 1.68
  EXIT LONG: stop_loss @ 25255.50 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25250.00 @ 25255.25 | Wall: 3377 | Ratio: 1.52
  EXIT LONG: profit_target @ 25257.75 | P&L: $+20.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25250.00 @ 25256.50 | Wall: 3381 | Ratio: 1.56
  EXIT LONG: stop_loss @ 25255.25 | P&L: $-10.00 | Bars: 19
  ENTER LONG: breakout_bid_wall@25250.00 @ 25256.75 | Wall: 3348 | Ratio: 1.55
  EXIT LONG: profit_target @ 25259.25 | P&L: $+20.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@25250.00 @ 25261.00 | Wall: 3348 | Ratio: 1.77
  EXIT LONG: stop_loss @ 25259.75 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25250.00 @ 25261.75 | Wall: 3348 | Ratio: 1.49
  EXIT LONG: profit_target @ 25264.25 | P&L: $+20.00 | Bars: 48
  ENTER LONG: breakout_bid_wall@25260.00 @ 25265.50 | Wall: 2101 | Ratio: 1.43
  EXIT LONG: profit_target @ 25268.00 | P&L: $+20.00 | Bars: 32
  ENTER LONG: breakout_bid_wall@25260.00 @ 25266.00 | Wall: 2111 | Ratio: 1.83
  EXIT LONG: stop_loss @ 25264.75 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25260.00 @ 25266.00 | Wall: 2142 | Ratio: 1.63
  EXIT LONG: stop_loss @ 25264.75 | P&L: $-10.00 | Bars: 51
  ENTER LONG: breakout_bid_wall@25260.00 @ 25263.50 | Wall: 2111 | Ratio: 2.35
  EXIT LONG: profit_target @ 25266.00 | P&L: $+20.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@25260.00 @ 25264.75 | Wall: 2171 | Ratio: 1.42
  EXIT LONG: profit_target @ 25267.25 | P&L: $+20.00 | Bars: 6
  ENTER LONG: breakout_bid_wall@25275.00 @ 25272.75 | Wall: 1519 | Ratio: 1.70
  EXIT LONG: stop_loss @ 25271.50 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25275.00 @ 25274.00 | Wall: 1519 | Ratio: 2.55
  EXIT LONG: stop_loss @ 25272.75 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@25275.00 @ 25274.50 | Wall: 1674 | Ratio: 2.40
  EXIT LONG: stop_loss @ 25273.25 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@25275.00 @ 25275.00 | Wall: 1644 | Ratio: 2.38
  EXIT LONG: profit_target @ 25277.50 | P&L: $+20.00 | Bars: 29
  ENTER LONG: breakout_bid_wall@25275.00 @ 25273.25 | Wall: 1674 | Ratio: 1.55
  EXIT LONG: profit_target @ 25275.75 | P&L: $+20.00 | Bars: 20
  ENTER LONG: breakout_bid_wall@25275.00 @ 25275.00 | Wall: 1691 | Ratio: 1.99
  EXIT LONG: profit_target @ 25277.50 | P&L: $+20.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@25275.00 @ 25277.75 | Wall: 1704 | Ratio: 1.90
  EXIT LONG: profit_target @ 25280.25 | P&L: $+20.00 | Bars: 89
  ENTER LONG: breakout_bid_wall@25295.00 @ 25285.25 | Wall: 4162 | Ratio: 1.67
  EXIT LONG: profit_target @ 25287.75 | P&L: $+20.00 | Bars: 21
  ENTER LONG: breakout_bid_wall@25300.00 @ 25288.00 | Wall: 4855 | Ratio: 1.63
  EXIT LONG: stop_loss @ 25286.75 | P&L: $-10.00 | Bars: 44
  ENTER LONG: breakout_bid_wall@25275.00 @ 25281.25 | Wall: 1833 | Ratio: 2.07
  EXIT LONG: profit_target @ 25283.75 | P&L: $+20.00 | Bars: 40
  ENTER LONG: breakout_bid_wall@25295.00 @ 25283.75 | Wall: 4245 | Ratio: 1.49
  EXIT LONG: stop_loss @ 25282.50 | P&L: $-10.00 | Bars: 28
  ENTER LONG: breakout_bid_wall@25275.00 @ 25280.00 | Wall: 2759 | Ratio: 1.62
  EXIT LONG: stop_loss @ 25278.75 | P&L: $-10.00 | Bars: 35
  ENTER LONG: breakout_bid_wall@25275.00 @ 25278.25 | Wall: 2532 | Ratio: 1.88
  EXIT LONG: profit_target @ 25280.75 | P&L: $+20.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@25275.00 @ 25280.25 | Wall: 2428 | Ratio: 3.74
  EXIT LONG: profit_target @ 25282.75 | P&L: $+20.00 | Bars: 22
  ENTER LONG: breakout_bid_wall@25295.00 @ 25284.25 | Wall: 4713 | Ratio: 1.71
  EXIT LONG: stop_loss @ 25283.00 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25300.00 @ 25292.25 | Wall: 7791 | Ratio: 1.71
  EXIT LONG: stop_loss @ 25291.00 | P&L: $-10.00 | Bars: 20
  ENTER LONG: breakout_bid_wall@25295.00 @ 25286.25 | Wall: 4939 | Ratio: 1.99
  EXIT LONG: profit_target @ 25288.75 | P&L: $+20.00 | Bars: 19
  ENTER LONG: breakout_bid_wall@25295.00 @ 25288.50 | Wall: 4887 | Ratio: 1.77
  EXIT LONG: profit_target @ 25291.00 | P&L: $+20.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@25295.00 @ 25290.75 | Wall: 4762 | Ratio: 1.83
  EXIT LONG: stop_loss @ 25289.50 | P&L: $-10.00 | Bars: 34
  ENTER LONG: breakout_bid_wall@25295.00 @ 25292.75 | Wall: 4769 | Ratio: 1.55
  EXIT LONG: stop_loss @ 25291.50 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25295.00 @ 25292.00 | Wall: 4774 | Ratio: 1.41
  EXIT LONG: stop_loss @ 25290.75 | P&L: $-10.00 | Bars: 14
  ENTER LONG: breakout_bid_wall@25295.00 @ 25292.00 | Wall: 4797 | Ratio: 1.84
  EXIT LONG: stop_loss @ 25290.75 | P&L: $-10.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@25295.00 @ 25290.25 | Wall: 4774 | Ratio: 1.99
  EXIT LONG: stop_loss @ 25289.00 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@25295.00 @ 25290.00 | Wall: 4841 | Ratio: 1.64
  EXIT LONG: stop_loss @ 25288.75 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25295.00 @ 25288.50 | Wall: 4854 | Ratio: 2.07
  EXIT LONG: stop_loss @ 25287.25 | P&L: $-10.00 | Bars: 20
  ENTER LONG: breakout_bid_wall@25295.00 @ 25288.25 | Wall: 4805 | Ratio: 1.67
  EXIT LONG: stop_loss @ 25287.00 | P&L: $-10.00 | Bars: 15
  ENTER LONG: breakout_bid_wall@25295.00 @ 25285.00 | Wall: 4728 | Ratio: 1.41
  EXIT LONG: stop_loss @ 25283.75 | P&L: $-10.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@25295.00 @ 25287.50 | Wall: 4535 | Ratio: 1.80
  EXIT LONG: stop_loss @ 25286.25 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@25295.00 @ 25286.50 | Wall: 4464 | Ratio: 1.86
  EXIT LONG: stop_loss @ 25285.25 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@25295.00 @ 25286.75 | Wall: 4464 | Ratio: 2.13
  EXIT LONG: stop_loss @ 25285.50 | P&L: $-10.00 | Bars: 5
  ENTER LONG: breakout_bid_wall@25295.00 @ 25283.50 | Wall: 4464 | Ratio: 1.42
  EXIT LONG: stop_loss @ 25282.25 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25295.00 @ 25283.50 | Wall: 4381 | Ratio: 1.75
  EXIT LONG: stop_loss @ 25282.25 | P&L: $-10.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@25295.00 @ 25282.75 | Wall: 4368 | Ratio: 1.98
  EXIT LONG: stop_loss @ 25281.50 | P&L: $-10.00 | Bars: 31
  ENTER LONG: breakout_bid_wall@25300.00 @ 25288.75 | Wall: 4542 | Ratio: 3.00
  EXIT LONG: stop_loss @ 25287.50 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25300.00 @ 25288.25 | Wall: 4533 | Ratio: 1.80
  EXIT LONG: stop_loss @ 25287.00 | P&L: $-10.00 | Bars: 11
  ENTER LONG: breakout_bid_wall@25275.00 @ 25281.00 | Wall: 2573 | Ratio: 1.80
  EXIT LONG: stop_loss @ 25279.75 | P&L: $-10.00 | Bars: 22
  ENTER LONG: breakout_bid_wall@25275.00 @ 25282.00 | Wall: 2573 | Ratio: 1.44
  EXIT LONG: profit_target @ 25284.50 | P&L: $+20.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@25295.00 @ 25286.75 | Wall: 4495 | Ratio: 1.76
  EXIT LONG: stop_loss @ 25285.50 | P&L: $-10.00 | Bars: 7
  ENTER LONG: breakout_bid_wall@25295.00 @ 25284.50 | Wall: 4499 | Ratio: 2.10
  EXIT LONG: stop_loss @ 25283.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25295.00 @ 25283.75 | Wall: 4507 | Ratio: 1.41
  EXIT LONG: stop_loss @ 25282.50 | P&L: $-10.00 | Bars: 19
  ENTER LONG: breakout_bid_wall@25295.00 @ 25283.00 | Wall: 4533 | Ratio: 1.44
  EXIT LONG: stop_loss @ 25281.75 | P&L: $-10.00 | Bars: 1
  ENTER LONG: breakout_bid_wall@25275.00 @ 25276.25 | Wall: 2478 | Ratio: 2.27
  EXIT LONG: stop_loss @ 25275.00 | P&L: $-10.00 | Bars: 47
  ENTER LONG: breakout_bid_wall@25275.00 @ 25279.50 | Wall: 2329 | Ratio: 1.86
  EXIT LONG: stop_loss @ 25278.25 | P&L: $-10.00 | Bars: 21
  ENTER LONG: breakout_bid_wall@25275.00 @ 25278.50 | Wall: 2356 | Ratio: 1.60
  EXIT LONG: profit_target @ 25281.00 | P&L: $+20.00 | Bars: 75
  ENTER LONG: breakout_bid_wall@25275.00 @ 25282.25 | Wall: 2385 | Ratio: 2.52
  EXIT LONG: stop_loss @ 25281.00 | P&L: $-10.00 | Bars: 23
  ENTER LONG: breakout_bid_wall@25295.00 @ 25284.25 | Wall: 4686 | Ratio: 1.78
  EXIT LONG: stop_loss @ 25283.00 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25295.00 @ 25284.00 | Wall: 4684 | Ratio: 1.52
  EXIT LONG: stop_loss @ 25282.75 | P&L: $-10.00 | Bars: 21
  ENTER LONG: breakout_bid_wall@25295.00 @ 25283.00 | Wall: 4636 | Ratio: 2.18
  EXIT LONG: profit_target @ 25285.50 | P&L: $+20.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@25295.00 @ 25285.75 | Wall: 4608 | Ratio: 1.46
  EXIT LONG: profit_target @ 25288.25 | P&L: $+20.00 | Bars: 17
  ENTER LONG: breakout_bid_wall@25300.00 @ 25290.50 | Wall: 5039 | Ratio: 1.54
  EXIT LONG: profit_target @ 25293.00 | P&L: $+20.00 | Bars: 20
  ENTER LONG: breakout_bid_wall@25295.00 @ 25286.25 | Wall: 4454 | Ratio: 2.35
  EXIT LONG: stop_loss @ 25285.00 | P&L: $-10.00 | Bars: 2
  ENTER LONG: breakout_bid_wall@25295.00 @ 25285.75 | Wall: 4434 | Ratio: 2.30
  EXIT LONG: stop_loss @ 25284.50 | P&L: $-10.00 | Bars: 55
  ENTER LONG: breakout_bid_wall@25295.00 @ 25287.50 | Wall: 4309 | Ratio: 2.05
  EXIT LONG: stop_loss @ 25286.25 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25295.00 @ 25286.75 | Wall: 4309 | Ratio: 1.54
  EXIT LONG: stop_loss @ 25285.50 | P&L: $-10.00 | Bars: 26
  ENTER LONG: breakout_bid_wall@25295.00 @ 25285.75 | Wall: 4309 | Ratio: 1.52
  EXIT LONG: stop_loss @ 25284.50 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@25295.00 @ 25286.50 | Wall: 4313 | Ratio: 2.80
  EXIT LONG: profit_target @ 25289.00 | P&L: $+20.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@25300.00 @ 25291.25 | Wall: 5036 | Ratio: 1.43
  EXIT LONG: profit_target @ 25293.75 | P&L: $+20.00 | Bars: 20
  ENTER LONG: breakout_bid_wall@25300.00 @ 25295.25 | Wall: 4779 | Ratio: 2.27
  EXIT LONG: stop_loss @ 25294.00 | P&L: $-10.00 | Bars: 40
  ENTER LONG: breakout_bid_wall@25295.00 @ 25294.50 | Wall: 4495 | Ratio: 1.77
  EXIT LONG: stop_loss @ 25293.25 | P&L: $-10.00 | Bars: 10
  ENTER LONG: breakout_bid_wall@25295.00 @ 25291.75 | Wall: 4492 | Ratio: 1.78
  EXIT LONG: stop_loss @ 25290.50 | P&L: $-10.00 | Bars: 13
  ENTER LONG: breakout_bid_wall@25295.00 @ 25292.25 | Wall: 4464 | Ratio: 3.00
  EXIT LONG: stop_loss @ 25291.00 | P&L: $-10.00 | Bars: 57
  ENTER LONG: breakout_bid_wall@25295.00 @ 25291.50 | Wall: 4340 | Ratio: 1.43
  EXIT LONG: stop_loss @ 25290.25 | P&L: $-10.00 | Bars: 3
  ENTER LONG: breakout_bid_wall@25295.00 @ 25290.25 | Wall: 4340 | Ratio: 2.52
  EXIT LONG: profit_target @ 25292.75 | P&L: $+20.00 | Bars: 33
  ENTER LONG: breakout_bid_wall@25300.00 @ 25290.75 | Wall: 4522 | Ratio: 2.42
  EXIT LONG: profit_target @ 25293.25 | P&L: $+20.00 | Bars: 28
  ENTER LONG: breakout_bid_wall@25295.00 @ 25294.75 | Wall: 4495 | Ratio: 1.97
  EXIT LONG: stop_loss @ 25293.50 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25300.00 @ 25294.75 | Wall: 4521 | Ratio: 1.51
  EXIT LONG: stop_loss @ 25293.50 | P&L: $-10.00 | Bars: 8
  ENTER LONG: breakout_bid_wall@25300.00 @ 25293.50 | Wall: 4557 | Ratio: 2.31
  EXIT LONG: profit_target @ 25296.00 | P&L: $+20.00 | Bars: 12
  ENTER LONG: breakout_bid_wall@25300.00 @ 25296.00 | Wall: 4486 | Ratio: 6.54
  EXIT LONG: stop_loss @ 25294.75 | P&L: $-10.00 | Bars: 34
  ENTER SHORT: breakout_ask_wall@25289.50 @ 25296.50 | Wall: 481 | Ratio: 1.48
  EXIT SHORT: stop_loss @ 25297.75 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25289.50 @ 25301.25 | Wall: 347 | Ratio: 1.49
  EXIT SHORT: stop_loss @ 25302.50 | P&L: $-10.00 | Bars: 61
  ENTER SHORT: breakout_ask_wall@25297.00 @ 25303.75 | Wall: 830 | Ratio: 1.47
  EXIT SHORT: stop_loss @ 25305.00 | P&L: $-10.00 | Bars: 38
  ENTER SHORT: breakout_ask_wall@25298.00 @ 25308.25 | Wall: 3131 | Ratio: 1.46
  EXIT SHORT: stop_loss @ 25309.50 | P&L: $-10.00 | Bars: 8
  ENTER SHORT: breakout_ask_wall@25298.00 @ 25309.75 | Wall: 3131 | Ratio: 1.44
  EXIT SHORT: stop_loss @ 25311.00 | P&L: $-10.00 | Bars: 26
  ENTER SHORT: breakout_ask_wall@25298.00 @ 25305.50 | Wall: 3201 | Ratio: 1.49
  EXIT SHORT: profit_target @ 25303.00 | P&L: $+20.00 | Bars: 32
  ENTER SHORT: breakout_ask_wall@25298.00 @ 25302.50 | Wall: 3224 | Ratio: 1.71
  EXIT SHORT: profit_target @ 25300.00 | P&L: $+20.00 | Bars: 21
  ENTER SHORT: breakout_ask_wall@25298.00 @ 25304.50 | Wall: 3240 | Ratio: 1.59
  EXIT SHORT: stop_loss @ 25305.75 | P&L: $-10.00 | Bars: 13
  ENTER SHORT: breakout_ask_wall@25298.00 @ 25306.75 | Wall: 3162 | Ratio: 1.85
  EXIT SHORT: stop_loss @ 25308.00 | P&L: $-10.00 | Bars: 4
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25311.50 | Wall: 837 | Ratio: 1.60
  EXIT SHORT: stop_loss @ 25312.75 | P&L: $-10.00 | Bars: 25
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25311.25 | Wall: 1015 | Ratio: 1.41
  EXIT SHORT: profit_target @ 25308.75 | P&L: $+20.00 | Bars: 49
  ENTER SHORT: breakout_ask_wall@25298.00 @ 25309.75 | Wall: 3162 | Ratio: 1.81
  EXIT SHORT: stop_loss @ 25311.00 | P&L: $-10.00 | Bars: 3
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25311.25 | Wall: 1153 | Ratio: 1.75
  EXIT SHORT: stop_loss @ 25312.50 | P&L: $-10.00 | Bars: 40
  ENTER SHORT: breakout_ask_wall@25298.00 @ 25308.25 | Wall: 3224 | Ratio: 1.72
  EXIT SHORT: profit_target @ 25305.75 | P&L: $+20.00 | Bars: 23
  ENTER SHORT: breakout_ask_wall@25298.00 @ 25309.25 | Wall: 3224 | Ratio: 2.18
  EXIT SHORT: stop_loss @ 25310.50 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25298.00 @ 25309.75 | Wall: 2924 | Ratio: 1.86
  EXIT SHORT: profit_target @ 25307.25 | P&L: $+20.00 | Bars: 37
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25310.50 | Wall: 1268 | Ratio: 1.45
  EXIT SHORT: profit_target @ 25308.00 | P&L: $+20.00 | Bars: 12
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25311.25 | Wall: 1179 | Ratio: 1.43
  EXIT SHORT: stop_loss @ 25312.50 | P&L: $-10.00 | Bars: 30
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25289.25 | Wall: 1209 | Ratio: 1.93
  EXIT SHORT: stop_loss @ 25290.50 | P&L: $-10.00 | Bars: 1
  ENTER SHORT: breakout_ask_wall@25300.00 @ 25312.50 | Wall: 1209 | Ratio: 1.62
  EXIT SHORT: profit_target @ 25310.00 | P&L: $+20.00 | Bars: 64
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25307.50 | Wall: 1178 | Ratio: 1.49
  EXIT SHORT: stop_loss @ 25308.75 | P&L: $-10.00 | Bars: 65
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25309.25 | Wall: 1240 | Ratio: 1.48
  EXIT SHORT: stop_loss @ 25310.50 | P&L: $-10.00 | Bars: 16
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25310.75 | Wall: 1240 | Ratio: 1.85
  EXIT SHORT: profit_target @ 25308.25 | P&L: $+20.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25309.50 | Wall: 1240 | Ratio: 1.53
  EXIT SHORT: stop_loss @ 25310.75 | P&L: $-10.00 | Bars: 21
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25314.25 | Wall: 1174 | Ratio: 1.42
  EXIT SHORT: stop_loss @ 25315.50 | P&L: $-10.00 | Bars: 5
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25316.25 | Wall: 1147 | Ratio: 1.65
  EXIT SHORT: profit_target @ 25313.75 | P&L: $+20.00 | Bars: 17
  ENTER SHORT: breakout_ask_wall@25320.00 @ 25316.25 | Wall: 1147 | Ratio: 1.52
  EXIT SHORT: stop_loss @ 25317.50 | P&L: $-10.00 | Bars: 8
