============================================================
ADAPTIVE WALL + AGGRESSION BACKTEST
============================================================

Regime Detection: 300 bar lookback
Choppy Mode: PT/SL = 10/5 ticks
Trend Mode:  PT/SL = 20/8 ticks
Trend filters: Only trade WITH the trend

============================================================
Backtesting 2025-10-17...
============================================================
  Processing 60522 bars...

  [choppy       ] ENTER SHORT: choppy_breakout_ask@24425.00 @ 24437.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24686.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24690.00 @ 24685.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24688.00 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24702.25 @ 24698.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24696.75 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24702.25 @ 24695.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24698.25 | P&L: $+20.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24690.00 @ 24692.25 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24693.50 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24697.25 @ 24709.00 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24710.25 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24697.25 @ 24706.50 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: profit_target @ 24704.00 | P&L: $+20.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24690.00 @ 24702.50 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24703.75 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24692.25 @ 24704.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24707.25 | P&L: $+20.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24700.00 @ 24708.50 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24709.75 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24710.75 @ 24710.00 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24711.25 | P&L: $-10.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24710.75 @ 24706.00 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24707.25 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24703.00 @ 24712.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24711.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24703.00 @ 24709.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24712.00 | P&L: $+20.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24709.25 @ 24707.50 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: profit_target @ 24705.00 | P&L: $+20.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24709.25 @ 24702.50 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: profit_target @ 24700.00 | P&L: $+20.00
  [choppy       ] ENTER SHORT: choppy_breakout_ask@24709.25 @ 24701.25 | PT/SL: 10/5
  [choppy       ] EXIT SHORT: stop_loss @ 24702.50 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24708.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24707.25 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24705.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24704.50 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24705.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24704.25 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24710.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24709.50 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24706.00 @ 24714.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24717.25 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24709.00 @ 24721.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24719.75 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24707.50 @ 24720.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24718.75 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24716.75 @ 24718.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24717.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24716.75 @ 24707.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24706.25 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24710.00 @ 24702.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24701.50 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24710.00 @ 24706.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24705.25 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24710.00 @ 24702.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24701.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24696.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24699.25 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24716.75 @ 24706.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24709.00 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24711.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24710.50 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24709.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24711.75 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24705.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24704.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24704.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24702.75 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24689.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24692.25 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24711.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24713.50 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24800.00 @ 24791.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24794.25 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24800.00 @ 24789.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24792.00 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24758.50 @ 24754.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24756.50 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24758.50 @ 24755.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24757.50 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24750.00 @ 24742.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24741.50 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24750.00 @ 24743.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24741.75 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24750.00 @ 24738.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24740.50 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24750.00 @ 24756.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24754.75 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24750.00 @ 24755.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24757.50 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24780.00 @ 24768.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24767.25 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24750.00 @ 24758.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24757.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24750.00 @ 24737.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24736.25 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24750.00 @ 24742.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24744.75 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24750.00 @ 24743.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24741.75 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24750.00 @ 24750.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24749.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24750.00 @ 24746.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24744.75 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24750.00 @ 24743.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24746.25 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24750.00 @ 24751.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24750.50 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24750.00 @ 24753.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24755.50 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24750.00 @ 24759.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24758.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24750.00 @ 24753.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24752.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24750.00 @ 24750.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24749.25 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24750.00 @ 24743.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24745.75 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24750.00 @ 24747.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24750.00 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24750.00 @ 24747.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24750.00 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24800.00 @ 24789.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24788.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24800.00 @ 24792.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24795.00 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24800.00 @ 24799.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24797.75 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24800.00 @ 24788.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24790.50 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24800.00 @ 24809.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24811.75 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24800.00 @ 24812.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24814.75 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24750.00 @ 24737.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24736.25 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24696.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24694.75 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24698.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24697.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24694.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24693.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24705.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24708.00 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24700.00 @ 24707.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24706.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24800.00 @ 24802.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24801.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24800.00 @ 24802.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24801.25 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24800.00 @ 24801.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24803.50 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24825.00 @ 24814.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24817.00 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24800.00 @ 24809.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24811.75 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24837.25 @ 24835.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24837.75 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24859.50 @ 24853.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24855.75 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24859.50 @ 24855.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24853.75 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24868.00 @ 24868.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24867.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24868.00 @ 24866.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24868.75 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24861.25 @ 24863.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24862.25 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24861.25 @ 24867.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24870.00 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24890.00 @ 24880.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24883.00 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24849.25 @ 24838.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24840.75 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24800.00 @ 24798.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24797.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24800.00 @ 24792.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24795.00 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24800.00 @ 24796.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24798.75 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24870.00 @ 24876.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24875.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24870.00 @ 24864.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24863.50 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24882.25 @ 24870.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24869.50 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24900.00 @ 24890.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24892.75 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24900.00 @ 24912.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24914.50 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24944.50 @ 24935.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24934.25 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24954.75 @ 24955.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24958.25 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24954.75 @ 24954.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24953.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24909.50 @ 24921.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24920.25 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24904.50 @ 24915.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24914.50 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24904.50 @ 24903.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24905.75 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24904.50 @ 24900.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24903.25 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24900.00 @ 24899.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24902.00 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24932.75 @ 24926.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24925.50 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24930.00 @ 24917.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24916.25 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24800.00 @ 24796.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24798.75 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24800.00 @ 24788.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24786.75 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24800.00 @ 24789.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24792.00 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24750.00 @ 24762.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24765.00 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24800.00 @ 24805.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24803.75 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24800.00 @ 24806.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24805.25 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24800.00 @ 24795.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24794.25 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24750.00 @ 24747.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24746.25 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24750.00 @ 24743.50 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24746.00 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24750.00 @ 24748.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24746.75 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24750.00 @ 24740.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24738.75 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24750.00 @ 24746.75 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24749.25 | P&L: $+20.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24750.00 @ 24754.25 | PT/SL: 10/5
  [choppy       ] EXIT LONG: stop_loss @ 24753.00 | P&L: $-10.00
  [choppy       ] ENTER LONG: choppy_breakout_bid@24850.00 @ 24850.00 | PT/SL: 10/5
  [choppy       ] EXIT LONG: profit_target @ 24852.50 | P&L: $+20.00

  Bars: 60522 | Signals checked: 11997
  Regime distribution:
    trending_up  :     0 bars (0.0%)
    trending_down:     0 bars (0.0%)
    choppy       : 60522 bars (100.0%)

============================================================
ADAPTIVE BACKTEST PERFORMANCE REPORT
============================================================

Total Trades: 267
Winners: 109 (40.8%)
Losers: 158
Net P&L: $600.00
Return: 1.20%

------------------------------------------------------------
BY REGIME
------------------------------------------------------------

CHOPPY       : 267 trades | WR: 40.8% | P&L: $+600.00

------------------------------------------------------------
BY DIRECTION
------------------------------------------------------------
LONG: 196 trades | Win Rate: 41.3% | P&L: $470.00
SHORT: 71 trades | Win Rate: 39.4% | P&L: $130.00

============================================================

Trades saved to: adaptive_trades_20260512_191920.csv
